"nr","country","year","fertility","urbanpop","energyuse","fossile","ggemission","arableland","womenedu","livestock","fertilizers","gdp","name","pop"
"1","ABW","2020",1.325,43.697,,,,2000,,,,24590,"Aruba",106585
"2","AFG","2020",4.75,26.026,,,,7829000,,101.05,8.71449482692553,500,"Afghanistan",38972230
"3","AGO","2020",5.371,66.825,,,,4900000,,112.09,8.59888163265306,1740,"Angola",33428486
"4","ALB","2020",1.4,62.112,,,,599600,,94.33,101.428185456971,5260,"Albania",2837849
"5","AND","2020",,87.916,,,,720,,,,,"Andorra",77700
"6","ARE","2020",1.46,87.048,,,,49000,,120.95,643.434489795918,41770,"United Arab Emirates",9287289
"7","ARG","2020",1.911,92.111,,,,32632759.7,,113.06,71.0076950678493,9010,"Argentina",45376763
"8","ARM","2020",1.575,63.313,,,,444000,,101.34,203.466891891892,4470,"Armenia",2805608
"9","ASM","2020",,87.153,,,,3190,,,,,"American Samoa",46189
"10","ATG","2020",1.569,24.433,,,,4000,,100.46,8.2475,14530,"Antigua and Barbuda",92664
"11","AUS","2020",1.581,86.241,,,,30644000,9.51340007781982,94.82,84.2942292128965,53620,"Australia",25655289
"12","AUT","2020",1.44,58.748,,,,1321080,,100.62,128.437914433645,48990,"Austria",8916864
"13","AZE","2020",1.7,56.397,,,,2084300,,116.02,105.578481984359,4480,"Azerbaijan",10093121
"14","BDI","2020",5.177,13.708,,,,1200000,,113.35,20.1870333333333,220,"Burundi",12220227
"15","BEL","2020",1.55,98.079,,,,864876.6,,104.87,295.297618180443,46030,"Belgium",11538604
"16","BEN","2020",5.048,48.415,,,,2800000,,112.69,40.2101571428571,1230,"Benin",12643123
"17","BFA","2020",4.869,30.607,,,,6000000,,104.94,17.1811433333333,750,"Burkina Faso",21522626
"18","BGD","2020",2.003,38.177,,,,8000000,4.04680013656616,114.66,320.9125,2300,"Bangladesh",167420951
"19","BGR","2020",1.56,75.686,,,,3492000,,89.67,139.228903207331,9520,"Bulgaria",6934015
"20","BHR","2020",1.832,89.506,,,,1600,1.96863996982574,138.89,1246.64375,22950,"Bahrain",1477469
"21","BHS","2020",1.394,83.245,,,,8000,,99.76,238.16875,23500,"Bahamas, The",406471
"22","BIH","2020",1.359,49.02,,,,1015000,1.49592995643616,86.23,90.1209753694581,6030,"Bosnia and Herzegovina",3318407
"23","BLR","2020",1.382,79.483,,,,5660000,,110.63,180.728268551237,6400,"Belarus",9379952
"24","BLZ","2020",1.999,46.025,,,,90000,1.72905004024506,103.2,438.399222222222,5210,"Belize",394921
"25","BMU","2020",1.3,100,,,,300,,,283.333333333333,111800,"Bermuda",63893
"26","BOL","2020",2.651,70.123,,,,4540000,0.745720028877258,113.63,10.7680176211454,3120,"Bolivia",11936162
"27","BRA","2020",1.649,87.073,,,,55762000,,108.91,365.24091352534,7820,"Brazil",213196304
"28","BRB","2020",1.628,31.191,,,,7000,,104.23,50.59,16230,"Barbados",280693
"29","BRN","2020",1.796,78.25,,,,4000,,107.11,177.25,31210,"Brunei Darussalam",441725
"30","BTN","2020",1.433,42.316,,,,94000,,98.07,14.3121276595745,2840,"Bhutan",772506
"31","BWA","2020",2.836,70.877,,,,260000,,89.51,51.2911153846154,6010,"Botswana",2546402
"32","CAF","2020",5.985,42.198,,,,1800000,,107.36,0.187722222222222,460,"Central African Republic",5343020
"33","CAN","2020",1.4,81.562,,,,38235000,,118.51,132.365633581797,43540,"Canada",38037204
"34","CHE","2020",1.46,73.915,,,,399841.5,,97.36,175.129995260622,82740,"Switzerland",8638167
"35","CHI","2020",1.447,30.963,,,,,,,,,"Channel Islands",171113
"36","CHL","2020",1.537,87.727,,,,1197000,,106.93,409.713383458647,12990,"Chile",19300315
"37","CHN","2020",1.281,61.428,,,,119473100,,95.82,383.316978047778,10520,"China",1411100000
"38","CIV","2020",4.472,51.706,,,,3500000,,113.77,51.8755,2240,"Cote d'Ivoire",26811790
"39","CMR","2020",4.543,57.56,,,,6200000,,98.13,13.3853290322581,1520,"Cameroon",26491087
"40","COD","2020",6.206,45.638,,,,13477000,,102.85,2.12180974994435,540,"Congo, Dem. Rep.",92853164
"41","COG","2020",4.234,67.829,,,,550000,,102.06,9.85812727272727,1760,"Congo, Rep.",5702174
"42","COL","2020",1.737,81.425,,,,4877942.9,3.99994993209839,107.16,256.553554573179,5820,"Colombia",50930662
"43","COM","2020",4.052,29.38,,,,66000,,103.65,,1520,"Comoros",806166
"44","CPV","2020",1.908,66.652,,,,50000,,98.48,,2920,"Cabo Verde",582640
"45","CRI","2020",1.555,80.771,,,,244500,2.74580001831055,111.81,656.492842535787,11520,"Costa Rica",5123105
"46","CUB","2020",1.5,77.194,,,,2908600,,78.03,25.5737743244172,,"Cuba",11300698
"47","CUW","2020",1.6,89.062,,,,,13.7833499908447,,,16690,"Curacao",154947
"48","CYM","2020",,100,,,,200,,,,61880,"Cayman Islands",67311
"49","CYP","2020",1.328,66.821,,,,102401.6,14.0202903747559,116.74,162.73066045843,26600,"Cyprus",1237537
"50","CZE","2020",1.71,74.061,,,,2484154,,102.93,144.216501875488,21800,"Czechia",10697858
"51","DEU","2020",1.53,77.453,,,,11664000,11.6700000762939,97.65,163.242026748971,48050,"Germany",83160871
"52","DJI","2020",2.848,78.062,,,,2000,,129.57,,2830,"Djibouti",1090156
"53","DMA","2020",,71.09,,,,6000,,103.92,58.9016666666667,7140,"Dominica",71995
"54","DNK","2020",1.67,88.116,,,,2370930,13.1165895462036,102.37,144.641967497986,62710,"Denmark",5831404
"55","DOM","2020",2.303,82.54,,,,877000,,102.77,196.558289623717,7170,"Dominican Republic",10999664
"56","DZA","2020",2.942,73.733,,,,7505017,,97.18,20.7461222273047,3600,"Algeria",43451666
"57","ECU","2020",2.051,64.166,,,,1038000,1.61346995830536,95.07,362.8845761079,5560,"Ecuador",17588595
"58","EGY","2020",2.96,42.783,,,,3365000,,91.52,473.432392273403,2860,"Egypt, Arab Rep.",107465134
"59","ERI","2020",3.933,41.347,,,,690000,,104.4,5.05830434782609,,"Eritrea",3555868
"60","ESP","2020",1.23,80.81,,,,11639398.1,14.474160194397,118.72,167.144467719512,27130,"Spain",47365655
"61","EST","2020",1.58,69.229,,,,694000,23.0370998382568,95.58,94.7795389048991,23570,"Estonia",1329522
"62","ETH","2020",4.243,21.695,,,,16195100,,126.93,36.1980450877117,880,"Ethiopia",117190911
"63","FIN","2020",1.37,85.517,,,,2243000,,101.47,92.7918457423094,50100,"Finland",5529543
"64","FJI","2020",2.495,57.247,,,,76800,,114.43,97.7186197916667,4680,"Fiji",920422
"65","FRA","2020",1.83,80.975,,,,17956560,,98.21,168.992390524688,39440,"France",67571107
"66","FRO","2020",2.3,42.398,,,,70,,89.28,,,"Faroe Islands",52415
"67","FSM","2020",2.754,22.933,,,,2000,,104.94,,4070,"Micronesia, Fed. Sts.",112106
"68","GAB","2020",3.548,90.092,,,,325000,,101.91,21.2727076923077,6830,"Gabon",2292573
"69","GBR","2020",1.56,83.903,,,,5978502.2,13.9724397659302,105.94,233.168769261304,38590,"United Kingdom",67081000
"70","GEO","2020",1.971,59.453,,,,310000,,102.79,178.197064516129,4260,"Georgia",3722716
"71","GHA","2020",3.623,57.349,,,,2513400,,115.98,107.424206254476,2230,"Ghana",32180401
"72","GIB","2020",1.855,100,,,,,,,,,"Gibraltar",32709
"73","GIN","2020",4.489,36.875,,,,3100000,,125.2,6.85734516129032,960,"Guinea",13205153
"74","GMB","2020",4.777,62.582,,,,440000,,101.28,0.780136363636364,700,"Gambia, The",2573995
"75","GNB","2020",4.094,44.196,,,,300000,,105.39,,740,"Guinea-Bissau",2015828
"76","GNQ","2020",4.346,73.1,,,,138600,,111.92,,5100,"Equatorial Guinea",1596049
"77","GRC","2020",1.34,79.715,,,,2131930.4,5.44613981246948,96.32,149.965078597313,17960,"Greece",10698599
"78","GRD","2020",2.023,36.537,,,,3000,,147.86,,7880,"Grenada",123663
"79","GRL","2020",2.019,87.282,,,,,,,,,"Greenland",56367
"80","GTM","2020",2.484,51.836,,,,862000,,112.92,427.428341067285,4490,"Guatemala",16858333
"81","GUM","2020",2.593,94.938,,,,1000,,,,,"Guam",169231
"82","GUY","2020",2.418,26.786,,,,420000,,139.48,52.7369285714286,8190,"Guyana",797202
"83","HKG","2020",0.868,100,,,,2000,,245.78,,48550,"Hong Kong SAR, China",7481000
"84","HND","2020",2.394,58.359,,,,1020000,,104.22,157.141656862745,2150,"Honduras",10121763
"85","HRV","2020",1.48,57.553,,,,889000,,101.1,199.725534308211,14820,"Croatia",4047680
"86","HTI","2020",2.869,57.088,,,,1070000,,99.87,,1330,"Haiti",11306801
"87","HUN","2020",1.56,71.942,,,,4012000,10.8749799728394,100.45,163.047607178465,16030,"Hungary",9750149
"88","IDN","2020",2.194,56.641,,,,26300000,0.487870007753372,174.92,248.200776425856,3900,"Indonesia",271857970
"89","IMN","2020",1.569,52.898,,,,23500,,,,,"Isle of Man",84046
"90","IND","2020",2.051,34.926,,,,155369076.4,3.10999989509583,116.45,209.408466304045,1890,"India",1396387127
"91","INX","2020",,,,,,,,,,,"Not classified",
"92","IRL","2020",1.63,63.653,,,,444000,,120.42,1563.34990990991,65330,"Ireland",4985382
"93","IRN","2020",1.708,75.874,,,,15645000,,109.72,68.5251434963247,3290,"Iran, Islamic Rep.",87290193
"94","IRQ","2020",3.551,70.893,,,,5000000,,112.1,54.834688,4720,"Iraq",42556984
"95","ISL","2020",1.72,93.898,,,,121000,18.4630603790283,103.22,130.099173553719,62280,"Iceland",366463
"96","ISR","2020",2.9,92.587,,,,380000,,108.1,139.736842105263,43310,"Israel",9215100
"97","ITA","2020",1.24,71.039,,,,6831000,13.5150804519653,104.82,136.256000585566,32410,"Italy",59438851
"98","JAM","2020",1.358,56.311,,,,120000,,104.42,65.2854166666667,4900,"Jamaica",2820436
"99","JOR","2020",2.873,91.418,,,,206000,1.53386998176575,112.58,84.7864077669903,4070,"Jordan",10928721
"100","JPN","2020",1.34,91.782,,,,4104000,,104.01,238.182261208577,40810,"Japan",126261000
"101","KAZ","2020",3.13,57.671,,,,29553200,,119.23,5.57469241909506,8710,"Kazakhstan",18755666
"102","KEN","2020",3.397,27.995,,,,5800000,,94.22,65.2202603448276,1900,"Kenya",51985780
"103","KGZ","2020",3,36.856,,,,1287400,,111.67,22.6464191393506,1180,"Kyrgyz Republic",6579900
"104","KHM","2020",2.381,24.232,,,,3876000,,58.45,46.6882301341589,1530,"Cambodia",16396860
"105","KIR","2020",3.333,55.594,,,,2000,,108.85,,2740,"Kiribati",126463
"106","KNA","2020",,30.843,,,,5000,,65.99,5.196,19420,"St. Kitts and Nevis",47642
"107","KOR","2020",0.837,81.414,,,,1352000,,107.22,362.484430473373,33040,"Korea, Rep.",51836239
"108","KWT","2020",2.14,100,,,,8000,,116.62,1123.31125,,"Kuwait",4360444
"109","LAO","2020",2.541,36.29,,,,1224000,,131.93,,2470,"Lao PDR",7319399
"110","LBN","2020",2.103,88.925,,,,135300,,105.2,248.775092387288,6400,"Lebanon",5662923
"111","LBR","2020",4.174,52.089,,,,500000,,114.84,,600,"Liberia",5087584
"112","LBY","2020",2.507,80.691,,,,1720000,,112.85,14.8514127906977,7890,"Libya",6653942
"113","LCA","2020",1.411,18.841,,,,2670,,100.84,239.779026217228,8590,"St. Lucia",179237
"114","LIE","2020",1.46,14.416,,,,1410,,,,,"Liechtenstein",38756
"115","LKA","2020",2,18.713,,,,1372000,0.658209979534149,125.51,297.77443877551,3930,"Sri Lanka",21919000
"116","LSO","2020",3.049,29.028,,,,596000,,93.95,,1150,"Lesotho",2254100
"117","LTU","2020",1.48,68.046,,,,2249400,16.0712699890137,92.29,140.003472036988,19680,"Lithuania",2794885
"118","LUX","2020",1.37,91.453,,,,62130,,120.43,238.623209399646,79580,"Luxembourg",630419
"119","LVA","2020",1.55,68.315,,,,1334000,,101.91,113.426536731634,18240,"Latvia",1900449
"120","MAC","2020",1.072,100,,,,,,85.37,,44690,"Macao SAR, China",676283
"121","MAF","2020",2.448,,,,,,,,,,"St. Martin (French part)",32553
"122","MAR","2020",2.353,63.532,,,,7649000,,117.55,58.1934135181069,3250,"Morocco",36688772
"123","MCO","2020",,100,,,,,,,,,"Monaco",36922
"124","MDA","2020",1.77,42.849,,,,1699800,,89.25,48.7510883633369,4490,"Moldova",2635130
"125","MDG","2020",3.918,38.534,,,,3000000,,94.66,10.58036,460,"Madagascar",28225177
"126","MDV","2020",1.712,40.669,,,,3900,,101.67,71.7282051282051,6780,"Maldives",514438
"127","MEX","2020",1.905,80.731,,,,20071000,2.25692009925842,114.92,106.604759105177,8750,"Mexico",125998302
"128","MHL","2020",,77.794,,,,2000,,,,6690,"Marshall Islands",43413
"129","MKD","2020",1.3,58.482,,,,416000,1.9641900062561,99.32,82.8144951923077,5730,"North Macedonia",2072531
"130","MLI","2020",6.035,43.909,,,,6411000,0.437599986791611,131.71,37.236802370925,790,"Mali",21224040
"131","MLT","2020",1.13,94.744,,,,9070,9.35986042022705,89.76,126.637265711136,26440,"Malta",515332
"132","MMR","2020",2.174,31.141,,,,11018000,,117.53,59.3044654202215,1370,"Myanmar",53423198
"133","MNE","2020",1.75,67.488,,,,9100,,109.68,306.867032967033,7900,"Montenegro",621306
"134","MNG","2020",2.9,68.657,,,,1340479.9,3.89315009117126,177.18,33.2139258484965,3720,"Mongolia",3294335
"135","MNP","2020",,91.798,,,,80,,,,,"Northern Mariana Islands",49587
"136","MOZ","2020",4.713,37.074,,,,5650000,,105.5,11.2136831858407,470,"Mozambique",31178239
"137","MRT","2020",4.455,55.327,,,,400000,,104.72,,1790,"Mauritania",4498604
"138","MUS","2020",1.44,40.76,,,,75000,,101.07,150.467866666667,9940,"Mauritius",1265740
"139","MWI","2020",3.995,17.427,,,,3600000,,144.5,32.5836111111111,580,"Malawi",19377061
"140","MYS","2020",1.818,77.16,,,,826000,,98.86,1952.09202179177,10320,"Malaysia",33199993
"141","NAM","2020",3.349,52.033,,,,800000,,96.23,3.72615,4650,"Namibia",2489098
"142","NCL","2020",2.037,71.518,,,,5970,,92.53,248.91122278057,,"New Caledonia",271130
"143","NER","2020",6.892,16.626,,,,17700000,,123.55,0.586468361581921,550,"Niger",24333639
"144","NGA","2020",5.309,51.958,,,,35000000,,104.73,19.6057142857143,2020,"Nigeria",208327405
"145","NIC","2020",2.349,59.012,,,,1504000,,140.63,77.0111635638298,1740,"Nicaragua",6755895
"146","NLD","2020",1.55,92.236,,,,1004830,12.0123500823975,101.58,277.847994188072,50170,"Netherlands",17441500
"147","NOR","2020",1.48,82.974,,,,804497,,101.58,208.41096983581,77880,"Norway",5379475
"148","NPL","2020",2.055,20.576,,,,2113700,,121.92,101.977442399584,1180,"Nepal",29348627
"149","NRU","2020",,100,,,,,,90.85,,15240,"Nauru",12315
"150","NZL","2020",1.61,86.699,,,,527000,6.19897985458374,102.01,1725.88848197343,41480,"New Zealand",5090200
"151","OMN","2020",2.687,86.276,,,,74660,1.75288999080658,143.69,329.563487811412,17110,"Oman",4543399
"152","PAK","2020",3.555,37.165,,,,30930000,,126.15,155.150889104429,1420,"Pakistan",227196741
"153","PAN","2020",2.344,68.414,,,,565000,,104.98,77.5124955752212,12470,"Panama",4294396
"154","PER","2020",2.216,78.297,,,,3580226,,117.91,155.526410902552,6000,"Peru",33304756
"155","PHL","2020",2.777,47.408,,,,5590000,,94.22,209.167878354204,3350,"Philippines",112190977
"156","PLW","2020",,80.988,,,,300,,,,14640,"Palau",17972
"157","PNG","2020",3.274,13.345,,,,300000,,103.11,116.1741,2470,"Papua New Guinea",9749640
"158","POL","2020",1.38,60.043,,,,10921000,25.6062202453613,117,158.318835271495,15300,"Poland",37899070
"159","PRI","2020",0.9,93.581,,,,50200,,90.36,,21240,"Puerto Rico",3281538
"160","PRK","2020",1.818,62.381,,,,2280000,,96.94,13.9914780701754,,"Korea, Dem. People's Rep.",25867467
"161","PRT","2020",1.4,66.31,,,,951534.3,18.7681198120117,105.48,189.995305476639,21850,"Portugal",10297081
"162","PRY","2020",2.497,62.183,,,,4734000,6.28854990005493,111.93,123.417917194761,5550,"Paraguay",6618695
"163","PSE","2020",3.57,76.719,,,,69800,1.26652002334595,111.45,,3700,"West Bank and Gaza",4803269
"164","PYF","2020",1.705,61.975,,,,2500,,106.04,266.364,,"French Polynesia",301920
"165","QAT","2020",1.816,99.235,,,,21000,,153.77,238.095238095238,58370,"Qatar",2760385
"166","ROU","2020",1.6,54.194,,,,8915000,,86.39,82.8326416152552,12700,"Romania",19265250
"167","RUS","2020",1.505,74.754,,,,121649000,,110.94,25.3278119836579,10740,"Russian Federation",144073139
"168","RWA","2020",3.873,17.432,,,,1151700,,101.22,25.8954675696796,760,"Rwanda",13146362
"169","SAU","2020",2.465,84.287,,,,3430416.9,2.31112003326416,142.81,87.6278332234196,21540,"Saudi Arabia",35997107
"170","SDN","2020",4.542,35.253,,,,20994840,,105.63,7.10308818738319,630,"Sudan",44440486
"171","SEN","2020",4.454,48.122,,,,3200000,,120.24,25.271775,1460,"Senegal",16436120
"172","SGP","2020",1.1,100,,,,560,,172.01,,55010,"Singapore",5685807
"173","SLB","2020",4.038,24.67,,,,20000,,102.09,,2340,"Solomon Islands",691191
"174","SLE","2020",4.08,42.923,,,,1584000,,101.88,,490,"Sierra Leone",8233970
"175","SLV","2020",1.819,73.444,,,,721000,,97.3,80.9652427184466,3740,"El Salvador",6292731
"176","SMR","2020",,97.499,,,,1985,,,,41450,"San Marino",34007
"177","SOM","2020",6.417,46.141,,,,1100000,,99.69,,410,"Somalia",16537016
"178","SRB","2020",1.48,56.446,,,,2604000,,105.78,160.313997695853,7440,"Serbia",6899126
"179","SSD","2020",4.543,20.199,,,,2394700,,103.14,,,"South Sudan",10606227
"180","STP","2020",3.893,74.354,,,,4000,,98.74,,2100,"Sao Tome and Principe",218641
"181","SUR","2020",2.371,66.149,,,,62000,,108.67,128.193709677419,4500,"Suriname",607065
"182","SVK","2020",1.57,53.76,,,,1346000,,100.98,129.811374442793,19180,"Slovak Republic",5458827
"183","SVN","2020",1.6,55.118,,,,181030,,104.03,255.819477434679,25400,"Slovenia",2102419
"184","SWE","2020",1.66,87.977,,,,2538550,,100.15,116.969529849717,54740,"Sweden",10353442
"185","SWZ","2020",2.89,24.171,,,,175000,,101.2,,3360,"Eswatini",1180655
"186","SXM","2020",,100,,,,,,,,,"Sint Maarten (Dutch part)",42310
"187","SYC","2020",2.29,57.546,,,,150,,96.23,542.466666666667,14040,"Seychelles",98462
"188","SYR","2020",2.798,55.475,,,,4662000,,100.06,6.63899184899185,760,"Syrian Arab Republic",20772595
"189","TCA","2020",1.679,93.605,,,,1000,,,,19610,"Turks and Caicos Islands",44276
"190","TCD","2020",6.346,23.52,,,,5200000,,128.82,,630,"Chad",16644701
"191","TGO","2020",4.323,42.8,,,,2650000,,118.5,2.67603773584906,900,"Togo",8442580
"192","THA","2020",1.341,51.43,,,,16810000,,100.13,143.194996430696,6900,"Thailand",71475664
"193","TJK","2020",3.237,27.506,,,,839400,,151.44,96.747116988325,1050,"Tajikistan",9543207
"194","TKM","2020",2.701,52.516,,,,1940000,,94.67,167.569762886598,,"Turkmenistan",6250438
"195","TLS","2020",3.247,31.32,,,,111500,,107.25,,2100,"Timor-Leste",1299995
"196","TON","2020",3.267,23.099,,,,20000,,98.97,11.854,5200,"Tonga",105254
"197","TTO","2020",1.631,53.214,,,,25000,,104.69,328,13830,"Trinidad and Tobago",1518147
"198","TUN","2020",2.114,69.568,,,,2595000,,99.55,56.5317919075145,3230,"Tunisia",12161723
"199","TUR","2020",1.917,76.105,,,,19586000,,110.64,149.642040232819,9070,"Turkiye",84135428
"200","TUV","2020",3.188,64.014,,,,,,105.54,,6750,"Tuvalu",11069
"201","TZA","2020",4.795,35.227,,,,13502500,,135.73,16.4433475282355,1050,"Tanzania",61704518
"202","UGA","2020",4.693,24.954,,,,6900000,,101.02,2.44235507246377,740,"Uganda",44404611
"203","UKR","2020",1.217,69.608,,,,32924000,,94.55,75.5888409670757,3570,"Ukraine",44132049
"204","URY","2020",1.477,95.515,,,,2024400,,96.99,203.091478956728,15950,"Uruguay",3429086
"205","USA","2020",1.6375,82.664,,,,157736800,14.4822702407837,111.14,126.155961132722,64650,"United States",331501080
"206","UZB","2020",2.9,50.416,,,,4023000,,113.98,254.510067114094,1740,"Uzbekistan",34232050
"207","VCT","2020",1.814,53.032,,,,2000,,95.39,,8260,"St. Vincent and the Grenadines",104632
"208","VEN","2020",2.23,88.279,,,,2600000,,82.34,124.846153846154,,"Venezuela, RB",28490453
"209","VGB","2020",0.976,48.515,,,,1000,,,,,"British Virgin Islands",30910
"210","VIR","2020",2.03,95.939,,,,900,,,,,"Virgin Islands (U.S.)",106290
"211","VNM","2020",1.955,37.34,,,,6787000,,115.04,467.655616620009,3450,"Vietnam",96648685
"212","VUT","2020",3.778,25.525,,,,20000,,78.71,,3180,"Vanuatu",311685
"213","WSM","2020",3.997,17.889,,,,11290,,75.9,2.47298494242693,4000,"Samoa",214929
"214","XKX","2020",1.529,,,,,,,,,4440,"Kosovo",1790133
"215","YEM","2020",3.886,37.908,,,,1158000,,107.7,10.6289637305699,,"Yemen, Rep.",32284046
"216","ZAF","2020",2.401,67.354,,,,12000000,,104.56,63.4916666666667,6090,"South Africa",58801927
"217","ZMB","2020",4.379,44.629,,,,3800000,,109.44,79.7640394736842,1130,"Zambia",18927715
"218","ZWE","2020",3.545,32.242,,,,4000000,,98.1,33.2,1460,"Zimbabwe",15669666
