"name","year","elecons","allowances","crimes","urban","wages","nonworking","pop","detect"
"Powiat bocheński","2022",705.1,1606,1897,29.42,84.2,0,106878,83.6
"Powiat krakowski","2022",878.8,4079,2968,14.75,95.2,0,300289,65
"Powiat miechowski","2022",721.9,1083,748,23.46,80.8,0,46998,70.9
"Powiat myślenicki","2022",751.7,625,1576,23.59,83.6,0,129538,81
"Powiat proszowicki","2022",872.2,1712,330,19.34,83.2,0,42268,68
"Powiat wielicki","2022",870.7,1172,2303,30.87,92.5,0,142044,78.6
"Powiat m. Kraków","2022",984.1,57319,21819,100,121.7,0,803282,60
"Powiat gorlicki","2022",640,4125,2953,31.42,75,0,105782,93.2
"Powiat limanowski","2022",668.9,1268,1854,16.98,77.3,0,131549,85
"Powiat nowosądecki","2022",712.4,2241,2338,15.94,76.6,0,214933,72.1
"Powiat m. Nowy Sącz","2022",728.1,7852,5473,100,81.7,0,80587,78.8
"Powiat chrzanowski","2022",803.8,13387,3164,60.5,89.8,0,119719,74.3
"Powiat olkuski","2022",768.1,4057,1858,47.2,87.9,0,106843,74
"Powiat oświęcimski","2022",745,9366,3563,51.45,88,0,149304,84
"Powiat wadowicki","2022",780,6181,2460,25.62,80.3,0,157855,77.8
"Powiat brzeski","2022",648.2,1346,2990,19.97,76.5,0,91823,89.8
"Powiat dąbrowski","2022",540.4,1023,1627,26.98,78.6,0,57809,72.6
"Powiat tarnowski","2022",613.8,1220,5289,11.61,74.7,0,197717,68.9
"Powiat m. Tarnów","2022",588.6,20453,2887,100,100.2,0,103960,70.3
"Powiat nowotarski","2022",791.3,2644,3849,26.68,77.1,0,190143,65.5
"Powiat suski","2022",797.7,845,1164,23.95,82.9,0,83127,73.3
"Powiat tatrzański","2022",1498,1459,1971,38.14,82.3,0,66566,59.4
"Powiat bielski","2022",871.3,2602,4424,26.21,87.6,0,165836,68.4
"Powiat cieszyński","2022",866.2,9084,3971,43.94,87.1,0,175579,66.6
"Powiat żywiecki","2022",903.2,3610,3123,19.99,89.7,0,149439,77
"Powiat m. Bielsko-Biała","2022",817.1,17291,5226,100,96,0,166765,69.4
"Powiat lubliniecki","2022",810.7,2232,1930,36.68,84.8,0,75157,75.3
"Powiat tarnogórski","2022",850.8,10692,3387,66.62,92.7,0,139221,60.4
"Powiat m. Bytom","2022",773.9,20589,4247,100,94,0,149576,72.1
"Powiat m. Piekary Śląskie","2022",796.7,9521,1333,100,97.7,0,52137,68.9
"Powiat częstochowski","2022",837.8,1456,1467,12.95,86.1,0,132009,67.7
"Powiat kłobucki","2022",832.8,1020,821,19.98,76.5,0,82451,75.8
"Powiat myszkowski","2022",826.1,3359,1908,53.62,83.9,0,68054,75.9
"Powiat m. Częstochowa","2022",792.7,30652,5169,100,89.8,0,208282,62.6
"Powiat gliwicki","2022",870,6928,1922,51.7,90.5,0,113223,69.6
"Powiat m. Gliwice","2022",846.1,21257,5246,100,111.4,0,171023,60.3
"Powiat m. Zabrze","2022",778.7,28338,5789,100,97.1,0,155430,67.3
"Powiat m. Chorzów","2022",877.5,35483,3172,100,88.8,0,101914,57.6
"Powiat m. Katowice","2022",913.3,35752,19418,100,119.6,0,280190,64.4
"Powiat m. Mysłowice","2022",847.2,10590,25816,100,85.8,0,71643,58.3
"Powiat m. Ruda Śląska","2022",799.8,16216,3314,100,89.6,0,131532,66.3
"Powiat m. Siemianowice Śląskie","2022",801,14529,2439,100,88.8,0,63892,69.2
"Powiat m. Świętochłowice","2022",776.6,4939,1597,100,84.3,0,45795,76.2
"Powiat raciborski","2022",737.3,9195,2173,56.85,101.8,0,99974,77.2
"Powiat rybnicki","2022",864.6,2711,1264,34.75,84.4,0,76816,73.1
"Powiat wodzisławski","2022",815.5,10023,5413,63.25,81.7,0,151133,78.5
"Powiat m. Jastrzębie-Zdrój","2022",695.5,6336,2166,100,0,0,83139,73.3
"Powiat m. Rybnik","2022",831.4,14457,3866,100,91.5,0,131744,72.3
"Powiat m. Żory","2022",704,3517,1372,100,85.7,0,61817,59.7
"Powiat będziński","2022",904.3,14384,5985,72.63,84.6,0,145429,66.9
"Powiat zawierciański","2022",838.4,10140,2264,62.63,96,0,112774,74.4
"Powiat m. Dąbrowa Górnicza","2022",788.9,8650,5423,100,108.4,0,114765,61.6
"Powiat m. Jaworzno","2022",886.7,5497,1633,100,112.9,0,87552,64.7
"Powiat m. Sosnowiec","2022",821.3,35842,8229,100,91.4,0,189178,60.8
"Powiat mikołowski","2022",912.7,6829,1985,84.76,88.8,0,99602,77.9
"Powiat pszczyński","2022",825.2,3229,1588,22.77,89.2,0,110958,56.1
"Powiat bieruńsko-lędziński","2022",839.5,1186,809,75.28,83.8,0,59568,64.1
"Powiat m. Tychy","2022",728.3,16489,3075,100,93,0,123105,65.6
"Powiat gorzowski","2022",853.3,1748,1152,32.87,91.9,0,73480,68.8
"Powiat międzyrzecki","2022",800.4,3427,1293,51.46,84.9,0,55357,64
"Powiat słubicki","2022",805.4,2327,1605,63.85,88.3,0,45965,68.6
"Powiat strzelecko-drezdenecki","2022",776.1,3384,1059,47.51,85.4,0,47002,73.2
"Powiat sulęciński","2022",807.7,2580,816,42.16,79.6,0,33771,69
"Powiat m. Gorzów Wielkopolski","2022",726.7,18179,3802,100,87.8,0,116436,64.9
"Powiat krośnieński","2022",809,3598,1177,49.86,85.5,0,53105,66.1
"Powiat nowosolski","2022",788,6814,1917,64.93,86.6,0,82619,68.4
"Powiat świebodziński","2022",792.8,1557,1126,47.83,91.8,0,54268,68.4
"Powiat zielonogórski","2022",829.7,3365,1373,42.59,91.9,0,74967,60.4
"Powiat żagański","2022",729.9,7934,2155,59.62,81.5,0,74390,64.7
"Powiat żarski","2022",801.9,6975,2301,59.32,92,0,91897,60.6
"Powiat wschowski","2022",806.9,610,917,49.55,81.3,0,37441,75
"Powiat m. Zielona Góra","2022",792.9,13339,3961,100,96.4,0,139278,56.1
"Powiat jarociński","2022",679.3,4564,912,42.61,80.4,0,70037,84.5
"Powiat kaliski","2022",823.1,558,704,8.18,77.6,0,82503,70.6
"Powiat kępiński","2022",758.7,2285,1127,24.4,69.9,0,56071,81.7
"Powiat krotoszyński","2022",719.8,6663,1063,59.37,71.2,0,75317,76.1
"Powiat ostrowski","2022",680.2,12658,2671,51.26,82,0,158914,75.7
"Powiat ostrzeszowski","2022",682,2692,655,31.84,81.7,0,54638,76.4
"Powiat pleszewski","2022",732.9,5754,750,34.51,82.9,0,61523,78.4
"Powiat m. Kalisz","2022",711.5,27823,3435,100,86.2,0,93973,64.3
"Powiat gnieźnieński","2022",766.8,19866,2818,59.38,84,0,141748,69.4
"Powiat kolski","2022",697.8,5840,1341,35.15,89.1,0,82104,77.8
"Powiat koniński","2022",715.7,1413,1367,13.24,74.4,0,128883,78
"Powiat słupecki","2022",733.4,3592,822,27.59,81.3,0,57554,88.9
"Powiat turecki","2022",649.3,4340,1656,35.89,75.3,0,81377,89.5
"Powiat wrzesiński","2022",848.1,6480,1293,53.85,85.9,0,78176,79.4
"Powiat m. Konin","2022",645.6,12028,1924,100,88.2,0,68112,70
"Powiat gostyński","2022",806.4,3544,1319,43.15,85.6,0,73899,93.1
"Powiat grodziski","2022",818.4,3379,891,39.58,81.9,0,51626,75.7
"Powiat kościański","2022",790.6,7613,1111,46.42,88.5,0,77404,88.3
"Powiat leszczyński","2022",878.5,441,564,8.97,89.5,0,59531,74.7
"Powiat międzychodzki","2022",890.3,2573,576,44.45,83.8,0,35769,83.5
"Powiat nowotomyski","2022",816.3,2271,1205,44.04,85.8,0,75182,85.6
"Powiat rawicki","2022",786.7,2817,1110,47.11,79,0,58867,81.4
"Powiat wolsztyński","2022",922.9,2237,669,21.3,84,0,56743,73.4
"Powiat m. Leszno","2022",714,6451,1729,100,87,0,60642,84.6
"Powiat chodzieski","2022",740.6,3617,1016,64.06,82.7,0,45476,89.2
"Powiat czarnkowsko-trzcianecki","2022",785.8,5810,1426,45.59,86.6,0,84020,86.8
"Powiat pilski","2022",710.5,11198,3159,66.47,89.5,0,131265,76.2
"Powiat wągrowiecki","2022",819.7,5608,1281,48.38,79.3,0,69039,82.4
"Powiat złotowski","2022",708.8,10008,926,49.96,74,0,67589,79
"Powiat obornicki","2022",805.5,3632,1220,47.9,86.8,0,58988,81.4
"Powiat poznański","2022",886.9,10913,5743,30.48,85.6,0,442680,51.5
"Powiat szamotulski","2022",882.5,4589,2193,45.11,94.1,0,91649,83.3
"Powiat średzki","2022",855.6,2041,1154,40.67,90.6,0,59847,87.1
"Powiat śremski","2022",761.4,5297,899,53.03,80.2,0,61115,86.6
"Powiat m. Poznań","2022",877.7,43698,15374,100,109.8,0,541316,38.6
"Powiat białogardzki","2022",674.4,6663,1082,68.21,85.7,0,44771,78.4
"Powiat kołobrzeski","2022",796,5436,1626,60.15,83.3,0,77087,52.2
"Powiat koszaliński","2022",824.7,2196,1490,23.97,83.5,0,66364,54.9
"Powiat sławieński","2022",759,3679,1024,46.06,78.4,0,53384,66
"Powiat m. Koszalin","2022",677.8,15910,2273,100,90.3,0,104239,55.4
"Powiat choszczeński","2022",678.5,3785,885,47.64,83.1,0,44818,75.7
"Powiat drawski","2022",641.6,10180,1211,63.53,79.4,0,53960,71.1
"Powiat myśliborski","2022",749.1,4845,1378,58.36,84.6,0,62668,69.9
"Powiat pyrzycki","2022",677.7,2478,686,42.82,84.9,0,36785,75
"Powiat szczecinecki","2022",650.7,9713,1093,66.03,86.5,0,73308,72.8
"Powiat świdwiński","2022",619.4,5529,773,50.42,78.1,0,43577,73
"Powiat wałecki","2022",676.3,4911,876,61.04,87.8,0,50388,69.1
"Powiat łobeski","2022",666,2516,676,53.82,84,0,33762,60.2
"Powiat m. Szczecin","2022",786.5,29487,10954,100,103.6,0,391566,61.6
"Powiat goleniowski","2022",769.5,3615,2048,53.17,89.3,0,81486,73.8
"Powiat gryficki","2022",804.9,5620,1727,50.44,80,0,56961,58.9
"Powiat gryfiński","2022",765.7,3467,1498,46.15,87.7,0,77567,69.5
"Powiat kamieński","2022",1037,2619,969,51.46,79.4,0,44449,59
"Powiat policki","2022",834.3,3273,1112,36.62,98.8,0,84924,65.5
"Powiat stargardzki","2022",710.6,9054,2174,63.18,83.6,0,119190,61.6
"Powiat m. Świnoujście","2022",742.5,3399,1094,100,90.4,0,39368,51.9
"Powiat bolesławiecki","2022",861.4,4339,2947,47.1,92.2,0,87922,59.5
"Powiat jaworski","2022",795.9,2583,1180,53.6,91.6,0,47584,78.2
"Powiat karkonoski","2022",1107.6,3411,1825,42.45,83.9,0,61016,59.3
"Powiat kamiennogórski","2022",790.3,3470,820,56.37,82.8,0,40786,80.3
"Powiat lubański","2022",852.6,3907,1687,61.89,82.3,0,51886,46.7
"Powiat lwówecki","2022",863.7,3052,1511,49.73,83.2,0,43157,82.8
"Powiat zgorzelecki","2022",874.5,4836,3260,66.95,89.2,0,85898,47.7
"Powiat złotoryjski","2022",805,3362,1349,48.47,93,0,40929,66
"Powiat m. Jelenia Góra","2022",823.1,4435,3628,100,93.7,0,75794,65.7
"Powiat głogowski","2022",709.2,7028,2455,73.39,87.3,0,85689,69.4
"Powiat górowski","2022",704.2,2106,1168,41.09,80.9,0,32738,77.6
"Powiat legnicki","2022",896.5,2472,1840,29.03,91.2,0,55032,48.6
"Powiat lubiński","2022",733.3,6987,3206,71.27,169.4,0,103426,60
"Powiat polkowicki","2022",742.2,4541,2513,56.38,102.3,0,61308,70.3
"Powiat m. Legnica","2022",777,10198,3978,100,90.5,0,93040,48.2
"Powiat dzierżoniowski","2022",780.3,10797,1848,78.16,85.4,0,95863,78.7
"Powiat kłodzki","2022",858.7,15328,3305,63.25,84.6,0,148681,71
"Powiat świdnicki","2022",847.2,7397,3612,67.44,90.4,0,151248,65.3
"Powiat wałbrzyski","2022",885.9,4932,2139,64.07,81,0,53115,77.7
"Powiat ząbkowicki","2022",793.4,3062,952,51.62,83.7,0,61087,74.8
"Powiat m. Wałbrzych od 2013","2022",764.1,17292,3177,100,100.4,0,101857,75.8
"Powiat milicki","2022",790.7,787,614,30.31,79.2,0,35826,72.6
"Powiat oleśnicki","2022",831.1,7274,2016,54.81,85.9,0,106481,67.6
"Powiat oławski","2022",843.4,4791,1553,62.43,89.9,0,77300,64
"Powiat strzeliński","2022",848,4369,985,33.97,94.3,0,41990,72.1
"Powiat średzki","2022",981.2,528,1464,16.33,94.2,0,58508,71.2
"Powiat trzebnicki","2022",946.1,2830,1386,35.61,87.3,0,87287,75.3
"Powiat wołowski","2022",760.7,2122,856,53.93,117.9,0,45728,68.9
"Powiat wrocławski","2022",1052.5,1782,3164,13.6,106.8,0,182778,42.1
"Powiat m. Wrocław","2022",914,30341,23516,100,110.2,0,674079,39.4
"Powiat brzeski","2022",811.9,7359,1867,54.63,85.4,0,86730,67.4
"Powiat głubczycki","2022",786.5,1796,610,46.77,89.2,0,43065,68.9
"Powiat namysłowski","2022",827.4,2506,707,40.11,86.9,0,42155,79.3
"Powiat nyski","2022",847.9,6139,2311,53.11,85.3,0,129353,70.7
"Powiat prudnicki","2022",892.6,5152,884,52.02,81.5,0,51910,84.6
"Powiat kędzierzyńsko-kozielski","2022",849.1,6846,1402,63.41,100.8,0,87011,67.6
"Powiat kluczborski","2022",769,5691,1122,50.26,84.7,0,61714,69.6
"Powiat krapkowicki","2022",838.3,2993,889,53.57,95.8,0,59963,59.8
"Powiat oleski","2022",758.4,2003,1000,35.99,82.4,0,61662,80.6
"Powiat opolski","2022",980.9,2064,1364,16.73,85.6,0,120762,65.7
"Powiat strzelecki","2022",801.2,3667,973,43.48,90.7,0,71658,61.7
"Powiat m. Opole","2022",856.1,8094,3263,100,97.8,0,126458,46.2
"Powiat bydgoski","2022",925.5,6167,1768,20.82,86.4,0,125436,68.4
"Powiat toruński","2022",923,6644,2093,12.18,81.2,0,113565,73.5
"Powiat m. Bydgoszcz","2022",693.9,41587,8711,100,96,0,330038,70.6
"Powiat m. Toruń","2022",691.9,19046,5657,100,96.2,0,195690,68.3
"Powiat brodnicki","2022",827.7,4785,1137,42.9,77.2,0,78057,85.1
"Powiat chełmiński","2022",700.7,4028,931,36.98,79.6,0,49562,74.9
"Powiat golubsko-dobrzyński","2022",828.3,9599,859,35.63,89.7,0,43547,81.3
"Powiat grudziądzki","2022",852.4,3464,375,12.43,82.4,0,39162,60.9
"Powiat rypiński","2022",781.1,4778,596,37.47,76.7,0,41404,79
"Powiat wąbrzeski","2022",772.4,4631,3091,39.84,84.3,0,32756,76.1
"Powiat m. Grudziądz","2022",590.7,22305,2095,100,79,0,89450,64.9
"Powiat aleksandrowski","2022",810.6,3081,1135,43.83,78.4,0,53736,75.9
"Powiat lipnowski","2022",779.9,3676,961,29.99,73.2,0,63051,72.1
"Powiat radziejowski","2022",857.6,1625,432,24.53,78.3,0,38173,77.1
"Powiat włocławski","2022",782.7,2363,952,19.53,78.9,0,82599,57.5
"Powiat m. Włocławek","2022",610.3,12474,5320,100,87.9,0,102102,68.2
"Powiat inowrocławski","2022",733,20868,2869,64.11,84.3,0,151925,75.5
