"name","year","elecons","allowances","crimes","urban","wages","nonworking","pop","detect"
"Powiat mogileński","2022",818.9,5160,458,37.39,81.8,0,43853,77.2
"Powiat nakielski","2022",756.1,9723,1932,42.13,88.1,0,83148,82.1
"Powiat żniński","2022",780,7886,978,41.77,77.1,0,67936,80
"Powiat sępoleński","2022",740.9,3422,705,43.09,78,0,39218,67.8
"Powiat świecki","2022",757.7,10038,1580,34.79,86.4,0,95359,68.8
"Powiat tucholski","2022",734.7,4184,689,27.88,77,0,47109,66.5
"Powiat gdański","2022",802.7,7207,2570,24.64,96.4,0,129983,58.7
"Powiat kartuski","2022",833.3,8491,3491,13.58,84.3,0,151934,65.4
"Powiat nowodworski","2022",871.1,3480,655,31.58,85.7,0,33815,70.2
"Powiat pucki","2022",936.9,4296,1744,28.01,87.9,0,90942,65
"Powiat wejherowski","2022",770.8,8938,5666,56.1,82.9,0,227406,63.9
"Powiat bytowski","2022",623.9,3288,1241,33.85,88.9,0,76715,82.7
"Powiat lęborski","2022",696.2,4822,1542,58.31,88.3,0,63900,58.9
"Powiat słupski","2022",742.3,3964,1577,17.93,83.9,0,96231,76
"Powiat m. Słupsk","2022",685.2,7032,3063,100,88.1,0,86365,66.6
"Powiat kwidzyński","2022",611.9,5688,1354,56.23,87.1,0,80636,76.5
"Powiat malborski","2022",630.7,8542,1184,67.28,79.6,0,61012,68.6
"Powiat starogardzki","2022",686.4,14736,2416,46.61,95.9,0,125437,66.7
"Powiat tczewski","2022",637.4,15669,2182,63.39,91,0,111755,66.9
"Powiat sztumski","2022",605.4,5604,548,36.79,83.5,0,38678,72.2
"Powiat m. Gdańsk","2022",805.8,48901,15464,100,117.5,0,486345,41.8
"Powiat m. Gdynia","2022",780.2,22182,5068,100,104.2,0,242874,57.4
"Powiat m. Sopot","2022",1012.1,2122,1598,100,114.9,0,32276,58.4
"Powiat chojnicki","2022",712.2,11742,1438,56.09,81,0,96218,76.7
"Powiat człuchowski","2022",641.5,6507,735,44.27,83.7,0,53558,69.5
"Powiat kościerski","2022",733.5,7043,1295,32.41,81.4,0,72227,77.5
"Powiat braniewski","2022",697.3,4259,735,54.88,80.1,0,37851,77.1
"Powiat działdowski","2022",648.2,4483,1207,44.68,78.6,0,61917,75.9
"Powiat elbląski","2022",713.6,2233,828,29.29,77.6,0,54615,63.7
"Powiat iławski","2022",760.6,4517,2021,57.94,75.8,0,90218,74.3
"Powiat nowomiejski","2022",896.5,1922,677,24.2,69.6,0,42209,86.5
"Powiat ostródzki","2022",718.6,6126,1992,49.44,80.6,0,99744,67.7
"Powiat m. Elbląg","2022",602.5,19788,2884,100,88,0,113567,61.4
"Powiat ełcki","2022",752.1,5655,1501,67.78,78.1,0,88621,82.5
"Powiat giżycki","2022",833.3,7038,959,56.1,82,0,54016,68.4
"Powiat olecki","2022",868,4260,578,49.01,80.5,0,32222,86.8
"Powiat piski","2022",819.1,7584,908,59.01,83.2,0,52537,79.6
"Powiat gołdapski","2022",708.1,6383,1356,52.82,76.6,0,25147,88.7
"Powiat węgorzewski","2022",823.7,3000,317,50.66,79.6,0,21062,79
"Powiat bartoszycki","2022",644.4,11044,877,55.27,80.7,0,53220,77.5
"Powiat kętrzyński","2022",654.1,9693,1007,58.09,78.2,0,57792,81.7
"Powiat lidzbarski","2022",706.8,6241,563,58.97,76.9,0,38539,74.6
"Powiat mrągowski","2022",806.4,7001,709,50.6,79,0,47861,68.3
"Powiat nidzicki","2022",668,3246,960,41.6,76.5,0,30666,80.1
"Powiat olsztyński","2022",833.3,7879,1721,28.6,87.5,0,129555,66.5
"Powiat szczycieński","2022",741.1,2917,1217,41.05,82.1,0,66859,71
"Powiat m. Olsztyn","2022",670.6,17971,4178,100,97,0,168212,59.8
"Powiat łódzki wschodni","2022",1015.3,1682,1115,30.6,81.7,0,74361,62.6
"Powiat pabianicki","2022",956.9,4388,1928,68.8,84.3,0,119316,61.7
"Powiat zgierski","2022",1023.2,9712,3208,66.64,89.8,0,166537,68.3
"Powiat brzeziński","2022",914.7,997,612,39.66,78.5,0,30246,70.7
"Powiat m. Łódź","2022",855.2,90984,15694,100,98.9,0,658444,39.1
"Powiat bełchatowski","2022",706.9,6205,1765,55.03,121.4,0,109035,79.1
"Powiat opoczyński","2022",610.4,1450,1284,31.53,81.5,0,72310,83.4
"Powiat piotrkowski","2022",854.2,1206,1526,9.13,78.7,0,90519,89
"Powiat radomszczański","2022",729.9,6204,1727,45.78,79.5,0,107575,73.5
"Powiat tomaszowski","2022",781.6,10810,2370,52.13,81.7,0,111439,66.7
"Powiat m. Piotrków Trybunalski","2022",715.3,16385,1826,100,81.5,0,67264,63.9
"Powiat łaski","2022",899.2,3798,736,33.05,78.2,0,48992,65
"Powiat pajęczański","2022",674.4,1126,483,23.93,81.5,0,49064,72.8
"Powiat poddębicki","2022",913.2,1047,493,24.74,110,0,39621,64.3
"Powiat sieradzki","2022",875.1,4629,1872,42.34,83.9,0,112350,66.6
"Powiat wieluński","2022",736.3,3583,1255,28.47,82,0,73140,66.4
"Powiat wieruszowski","2022",729.6,1200,771,25.52,75.7,0,41583,71.3
"Powiat zduńskowolski","2022",755.6,5198,1088,63.72,83.6,0,63742,78.8
"Powiat kutnowski","2022",718.8,15470,1860,57.8,86.5,0,91563,62.1
"Powiat łęczycki","2022",896,1902,736,31.39,89.9,0,47002,68.7
"Powiat łowicki","2022",908,4170,1832,35.18,80.5,0,74606,63.1
"Powiat rawski","2022",883.2,2234,603,41.23,82.8,0,46415,78
"Powiat skierniewicki","2022",826.5,14,433,2.38,80.7,0,37799,54.4
"Powiat m. Skierniewice","2022",729.9,3845,1022,100,86.5,0,45560,66.7
"Powiat kielecki","2022",641.6,910,3027,8.79,78.9,0,211774,68.9
"Powiat konecki","2022",598.5,2143,1498,34.43,81.9,0,74558,66.3
"Powiat ostrowiecki","2022",565.5,4519,1730,67.66,80.4,0,101311,68.7
"Powiat skarżyski","2022",634.3,6392,1956,71.48,85.1,0,69087,69.8
"Powiat starachowicki","2022",575.6,8091,1715,56.2,85.5,0,84514,74.3
"Powiat m. Kielce","2022",707.5,13236,5899,100,92.2,0,183885,61.2
"Powiat buski","2022",631.8,1711,1086,26.52,80.7,0,68470,75.3
"Powiat jędrzejowski","2022",684,2221,985,30.4,86.9,0,81786,66.6
"Powiat kazimierski","2022",748.9,239,528,20.51,76,0,31966,87.3
"Powiat opatowski","2022",618.8,1085,849,23.45,76.2,0,48894,80.9
"Powiat pińczowski","2022",643.7,2001,756,28.9,86.7,0,37011,69
"Powiat sandomierski","2022",601.2,2601,1177,37.62,88.8,0,72616,77.3
"Powiat staszowski","2022",580,1455,1624,37.59,87.3,0,69001,70.7
"Powiat włoszczowski","2022",673.7,638,536,22.21,89.2,0,43291,66.4
"Powiat bialski","2022",687,3484,1639,19.63,78.9,0,105530,81.1
"Powiat parczewski","2022",669.1,1149,559,31.58,80.5,0,32608,77.3
"Powiat radzyński","2022",640.1,2886,892,26.04,82.7,0,55493,83.7
"Powiat włodawski","2022",638.1,3335,565,34.26,78.1,0,35802,88.3
"Powiat m. Biała Podlaska","2022",667.4,8537,1135,100,84.9,0,54768,80
"Powiat biłgorajski","2022",611,2390,893,33.76,76.2,0,97055,78.6
"Powiat chełmski","2022",616.2,901,911,9.92,76.5,0,74358,80.8
"Powiat hrubieszowski","2022",669.4,3417,881,28.11,81.8,0,57594,88.6
"Powiat krasnostawski","2022",610.6,1932,843,32.19,80.2,0,59754,81.3
"Powiat tomaszowski","2022",573.4,2041,1259,30.86,76.1,0,77963,86
"Powiat zamojski","2022",600,784,1427,10.47,73.5,0,101388,84.3
"Powiat m. Chełm","2022",602,5542,1431,100,83.8,0,57933,76.7
"Powiat m. Zamość","2022",565.7,9185,1131,100,87.6,0,58942,81.8
"Powiat lubartowski","2022",656.3,1739,1174,31.41,78.3,0,84578,83.5
"Powiat lubelski","2022",676,1728,1500,6.47,76.3,0,163209,61.6
"Powiat łęczyński","2022",630.9,1420,847,31.87,127.4,0,55926,81.3
"Powiat świdnicki","2022",630.1,3559,1288,56.66,91.9,0,69586,73.4
"Powiat m. Lublin","2022",733.2,26338,7376,100,95.5,0,331243,58.8
"Powiat janowski","2022",542.9,410,398,28.85,83.1,0,43188,70.8
"Powiat kraśnicki","2022",541.3,2620,1150,39.69,76.6,0,90085,82.4
"Powiat łukowski","2022",681.7,3201,1258,29.39,78.4,0,101536,76.3
"Powiat opolski","2022",641,5569,809,30.51,76.5,0,56163,75.8
"Powiat puławski","2022",672,4347,1880,47.51,93.3,0,107914,71.8
"Powiat rycki","2022",617,2023,826,45.04,79.9,0,52021,78.1
"Powiat bieszczadzki","2022",578,4346,215,40.95,85.7,0,20777,75.7
"Powiat brzozowski","2022",493.8,586,579,11.39,75.3,0,63591,79.6
"Powiat jasielski","2022",510.5,5838,1162,31.46,81.3,0,109582,65.4
"Powiat krośnieński","2022",510,784,1584,11.6,72.2,0,109122,70.9
"Powiat sanocki","2022",544.6,4771,1200,43.94,78.5,0,90294,73.9
"Powiat leski","2022",731.9,989,378,20.23,87,0,25565,90.8
"Powiat m. Krosno","2022",567.5,3257,702,100,80.8,0,44322,57.7
"Powiat jarosławski","2022",552.7,7447,1040,38.01,79.2,0,116458,73.3
"Powiat lubaczowski","2022",515.7,1475,562,34.17,76.3,0,52983,75.8
"Powiat przemyski","2022",570.5,448,742,1.14,75.4,0,71393,62.2
"Powiat przeworski","2022",521.3,1477,732,25.75,76.2,0,76094,76.8
"Powiat m. Przemyśl","2022",640.5,10850,1208,100,81.3,0,56802,63.6
"Powiat kolbuszowski","2022",459.6,831,649,13.95,75.8,0,61389,65.7
"Powiat łańcucki","2022",556.5,1306,840,21.84,79.7,0,80802,80.8
"Powiat ropczycko-sędziszowski","2022",518.5,599,754,38.07,79.7,0,74066,65.9
"Powiat rzeszowski","2022",552.4,830,1652,19.22,84.8,0,174805,62.2
"Powiat strzyżowski","2022",500.9,1294,424,14.25,72.1,0,59514,66.3
"Powiat m. Rzeszów","2022",682.6,21878,4461,100,97.1,0,197181,48.4
"Powiat dębicki","2022",578.6,5057,1679,38.35,82.1,0,132873,66
"Powiat leżajski","2022",429.8,2650,687,27.36,80.1,0,67015,79
"Powiat mielecki","2022",561.5,5140,1752,46.91,87.2,0,133320,63.5
"Powiat niżański","2022",472.5,1309,885,35.03,74.9,0,64057,62.9
"Powiat stalowowolski","2022",535.2,2536,1375,57.71,86.8,0,101637,63.4
"Powiat tarnobrzeski","2022",494.8,2170,672,23.1,85.7,0,51300,82.9
"Powiat m. Tarnobrzeg","2022",522.7,7131,975,100,81.7,0,44156,70.3
"Powiat białostocki","2022",855.4,6876,2161,34.77,83.5,0,156370,71
"Powiat sokólski","2022",712,4817,938,42.8,82.1,0,62063,85.9
"Powiat m. Białystok","2022",639.9,40584,5558,100,92.2,0,292600,64.4
"Powiat bielski","2022",801.7,3253,710,53.89,102,0,51151,81.9
"Powiat hajnowski","2022",742.7,4341,849,51.48,101,0,39427,86.7
"Powiat kolneński","2022",965.7,1549,461,33.28,81.6,0,35921,78.3
"Powiat łomżyński","2022",1023.3,426,479,7.62,90.8,0,49711,69
"Powiat siemiatycki","2022",732.8,1001,691,37.16,81.1,0,41114,88.7
"Powiat wysokomazowiecki","2022",1071.1,1037,662,33.3,90.5,0,53842,76.9
"Powiat zambrowski","2022",973.8,2193,717,50.55,83.5,0,41550,84.8
"Powiat m. Łomża","2022",635,6976,1333,100,86.9,0,60128,71.7
"Powiat augustowski","2022",863.4,2733,1624,56.93,90.2,0,54917,86.8
"Powiat grajewski","2022",804.3,3388,3937,57.43,91.6,0,44724,84.8
"Powiat moniecki","2022",799.9,1757,518,36.84,82.5,0,37732,71.1
"Powiat sejneński","2022",1015,952,336,26.29,94.1,0,18802,82.5
"Powiat suwalski","2022",1021.2,869,434,0,79.4,0,34778,65
"Powiat m. Suwałki","2022",654.9,11149,1417,100,82.7,0,68525,76.3
"Powiat m. st. Warszawa","2022",1075.6,100514,55791,100,127.4,0,1861975,45.3
"Powiat legionowski","2022",957,5295,2909,44.48,90,0,130278,60.7
"Powiat miński","2022",935.9,4135,2081,46.38,86.3,0,159034,63.5
"Powiat otwocki","2022",1062.3,4805,2610,58.86,96.5,0,126649,71
"Powiat wołomiński","2022",895.7,8350,7985,70.97,90.5,0,273411,48
"Powiat grodziski","2022",1049.7,3071,2458,52.38,106.5,0,104434,61.7
"Powiat nowodworski","2022",889.6,3117,1912,49.04,112.4,0,79719,64.9
"Powiat piaseczyński","2022",1201.2,6420,3907,40.12,96.9,0,212129,49.4
"Powiat pruszkowski","2022",1010.3,6825,3483,57.76,112.1,0,178037,53.6
"Powiat warszawski zachodni","2022",1071.1,727,2610,34.1,105.5,0,133217,48.1
"Powiat ciechanowski","2022",710.8,10618,1859,52.31,92.7,0,85627,68.5
"Powiat mławski","2022",751.2,4483,1334,44.35,80.3,0,69521,70.8
"Powiat płoński","2022",789.6,3426,2161,35.63,84.4,0,84387,70.1
"Powiat pułtuski","2022",758.7,5644,1788,38.02,82.1,0,50557,80.5
"Powiat żuromiński","2022",822.3,1504,404,32.68,80.4,0,35882,85.5
"Powiat makowski","2022",920.4,2853,899,27.64,81.9,0,42109,86
"Powiat ostrołęcki","2022",865.2,308,886,3.68,84.4,0,87503,72.9
"Powiat ostrowski","2022",880.7,2933,1471,33.93,85.4,0,68881,69.3
"Powiat przasnyski","2022",906.1,1874,945,39.1,85.8,0,49408,83
"Powiat wyszkowski","2022",804.2,2251,1256,35.52,82.8,0,73562,59.6
"Powiat m. Ostrołęka","2022",610.9,6533,1422,100,99.5,0,48712,75.3
"Powiat białobrzeski","2022",771.6,498,592,22.48,83,0,32614,76.6
"Powiat kozienicki","2022",769.3,1577,801,27.4,108.5,0,57523,70.5
"Powiat lipski","2022",650.9,426,422,18.75,83.4,0,31839,66.7
"Powiat przysuski","2022",700.3,191,459,13.82,83,0,39031,60.8
"Powiat radomski","2022",652.3,3424,1730,19.2,80.7,0,151202,64.3
"Powiat szydłowiecki","2022",614.9,708,464,28.24,78.6,0,37791,66.2
"Powiat zwoleński","2022",649.3,690,525,20.96,84.1,0,34535,75.6
"Powiat m. Radom","2022",684,22686,4626,100,92.2,0,197848,60.7
"Powiat gostyniński","2022",720.2,3482,760,44.46,86.6,0,42633,66.4
"Powiat płocki","2022",777,1207,1516,8.36,86.1,0,109735,70.8
"Powiat sierpecki","2022",756.5,4667,1312,35,82.1,0,48639,84.8
"Powiat m. Płock","2022",624.4,22347,2676,100,117.8,0,112483,67.3
"Powiat garwoliński","2022",774.4,1720,1359,28.4,85,0,105620,79.9
"Powiat łosicki","2022",810,667,542,23.79,80,0,28941,67.3
"Powiat siedlecki","2022",831.4,131,939,1.99,80.7,0,80492,65
"Powiat sokołowski","2022",852.5,965,900,40.39,81.4,0,50618,71
"Powiat węgrowski","2022",842.9,2983,1420,29.56,86.3,0,62271,70.6
"Powiat m. Siedlce","2022",701,9560,1464,100,93,0,75623,64.5
"Powiat grójecki","2022",977,2452,2130,35.45,93.2,0,97395,66.4
"Powiat sochaczewski","2022",879.1,4292,1989,40.44,104.3,0,83333,69.4
"Powiat żyrardowski","2022",887.1,7533,1637,61.48,95.5,0,75414,52.4
