Miasto;Powiat;Województwo;Area2019;Pop2019;PopDens2019
Aleksandrów Kujawski;aleksandrowski;kujawsko-pomorskie;723;12220;1690
Aleksandrów Łódzki;zgierski;łódzkie;1382;21682;1569
Alwernia;chrzanowski;małopolskie;888;3370;380
Andrychów;wadowicki;małopolskie;1033;20260;1961
Annopol;kraśnicki;lubelskie;773;2528;327
Augustów;augustowski;podlaskie;8090;30242;374
Babimost;zielonogórski;lubuskie;365;3927;1076
Baborów;głubczycki;opolskie;1186;2920;246
Baranów Sandomierski;tarnobrzeski;podkarpackie;915;1463;160
Barcin;żniński;kujawsko-pomorskie;370;7468;2018
Barczewo;olsztyński;warmińsko-mazurskie;458;7535;1645
Bardo;ząbkowicki;dolnośląskie;471;2563;544
Barlinek;myśliborski;zachodniopomorskie;1755;13803;786
Bartoszyce;bartoszycki;warmińsko-mazurskie;1179;23609;2002
Barwice;szczecinecki;zachodniopomorskie;752;3723;495
Bełchatów;bełchatowski;łódzkie;3464;57432;1658
Bełżyce;lubelski;lubelskie;2346;6551;279
Będzin;będziński;śląskie;3737;56804;1520
Biała;prudnicki;opolskie;1472;2443;166
Biała Piska;piski;warmińsko-mazurskie;324;4030;1244
Biała Podlaska;Biała Podlaska[a];lubelskie;4940;57352;1161
Biała Rawska;rawski;łódzkie;953;3197;335
Białobrzegi;białobrzeski;mazowieckie;751;6980;929
Białogard;białogardzki;zachodniopomorskie;2573;24339;946
Biały Bór;szczecinecki;zachodniopomorskie;1282;2199;172
Białystok;Białystok[a];podlaskie;10213;297459;2913
Biecz;gorlicki;małopolskie;1771;4599;260
Bielawa;dzierżoniowski;dolnośląskie;3621;30055;830
Bielsk Podlaski;bielski;podlaskie;2701;25370;939
Bielsko-Biała;Bielsko-Biała[a];śląskie;12451;171259;1375
Bieruń;bieruńsko-lędziński;śląskie;4049;19605;484
Bierutów;oleśnicki;dolnośląskie;836;4871;583
Bieżuń;żuromiński;mazowieckie;1207;1856;154
Biłgoraj;biłgorajski;lubelskie;2110;26391;1251
Biskupiec;olsztyński;warmińsko-mazurskie;500;10602;2120
Bisztynek;bartoszycki;warmińsko-mazurskie;216;2365;1095
Blachownia;częstochowski;śląskie;3666;9594;262
Błaszki;sieradzki;łódzkie;162;2122;1310
Błażowa;rzeszowski;podkarpackie;423;2151;509
Błonie;warszawski zachodni;mazowieckie;909;12327;1356
Bobolice;koszaliński;zachodniopomorskie;477;4018;842
Bobowa;gorlicki;małopolskie;718;3136;437
Bochnia;bocheński;małopolskie;2987;29922;1002
Bodzentyn;kielecki;świętokrzyskie;865;2240;259
Bogatynia;zgorzelecki;dolnośląskie;5988;17559;293
Boguchwała;rzeszowski;podkarpackie;911;6117;671
Boguszów-Gorce;wałbrzyski;dolnośląskie;2702;15444;572
Bojanowo;rawicki;wielkopolskie;234;2923;1249
Bolesławiec;bolesławiecki;dolnośląskie;2357;38935;1652
Bolków;jaworski;dolnośląskie;768;5001;651
Borek Wielkopolski;gostyński;wielkopolskie;629;2526;402
Borne Sulinowo;szczecinecki;zachodniopomorskie;1815;5090;280
Braniewo;braniewski;warmińsko-mazurskie;1241;17071;1376
Brańsk;bielski;podlaskie;3243;3774;116
Brodnica;brodnicki;kujawsko-pomorskie;2315;28774;1243
Brok;ostrowski;mazowieckie;2806;1940;69
Brusy;chojnicki;pomorskie;520;5232;1006
Brwinów;pruszkowski;mazowieckie;1010;13531;1340
Brzeg;brzeski;opolskie;1461;35930;2459
Brzeg Dolny;wołowski;dolnośląskie;1720;12492;726
Brzesko;brzeski;małopolskie;1192;16825;1411
Brzeszcze;oświęcimski;małopolskie;1904;11226;590
Brześć Kujawski;włocławski;kujawsko-pomorskie;704;4659;662
Brzeziny;brzeziński;łódzkie;2158;12547;581
Brzostek;dębicki;podkarpackie;876;2742;313
Brzozów;brzozowski;podkarpackie;1146;7455;651
Buk;poznański;wielkopolskie;296;6064;2049
Bukowno;olkuski;małopolskie;6459;10197;158
Busko-Zdrój;buski;świętokrzyskie;1228;15952;1299
Bychawa;lubelski;lubelskie;669;4942;739
Byczyna;kluczborski;opolskie;579;3609;623
Bydgoszcz;Bydgoszcz[a];kujawsko-pomorskie;17598;350178;1990
Bystrzyca Kłodzka;kłodzki;dolnośląskie;1074;10189;949
Bytom;Bytom[a];śląskie;6944;166795;2402
Bytom Odrzański;nowosolski;lubuskie;230;4331;1883
Bytów;bytowski;pomorskie;872;16954;1944
Cedynia;gryfiński;zachodniopomorskie;167;1573;942
Chełm;Chełm[a];lubelskie;3528;62670;1776
Chełmek;oświęcimski;małopolskie;827;9061;1096
Chełmno;chełmiński;kujawsko-pomorskie;1356;19720;1454
Chełmża;toruński;kujawsko-pomorskie;784;14532;1854
Chęciny;kielecki;świętokrzyskie;1413;4445;315
Chmielnik;kielecki;świętokrzyskie;780;3703;475
Chocianów;polkowicki;dolnośląskie;900;7911;879
Chociwel;stargardzki;zachodniopomorskie;367;3209;874
Chocz;pleszewski;wielkopolskie;688;1777;258
Chodecz;włocławski;kujawsko-pomorskie;139;1899;1366
Chodzież;chodzieski;wielkopolskie;1277;18684;1463
Chojna;gryfiński;zachodniopomorskie;1258;7390;587
Chojnice;chojnicki;pomorskie;2104;39904;1897
Chojnów;legnicki;dolnośląskie;532;13426;2524
Choroszcz;białostocki;podlaskie;1679;5867;349
Chorzele;przasnyski;mazowieckie;1751;3078;176
Chorzów;Chorzów[a];śląskie;3324;108434;3262
Choszczno;choszczeński;zachodniopomorskie;958;15248;1592
Chrzanów;chrzanowski;małopolskie;3832;36945;964
Ciechanowiec;wysokomazowiecki;podlaskie;1953;4639;238
Ciechanów;ciechanowski;mazowieckie;3278;44209;1349
Ciechocinek;aleksandrowski;kujawsko-pomorskie;1526;10596;694
Cieszanów;lubaczowski;podkarpackie;1506;1930;128
Cieszyn;cieszyński;śląskie;2861;34613;1210
Ciężkowice;tarnowski;małopolskie;999;2469;247
Cybinka;słubicki;lubuskie;529;2756;521
Czaplinek;drawski;zachodniopomorskie;1362;7124;523
Czarna Białostocka;białostocki;podlaskie;1428;9338;654
Czarna Woda;starogardzki;pomorskie;994;2805;282
Czarne;człuchowski;pomorskie;4643;5952;128
Czarnków;czarnkowsko-trzcianecki;wielkopolskie;1017;10735;1056
Czchów;brzeski;małopolskie;1409;2344;166
Czechowice-Dziedzice;bielski;śląskie;3291;35919;1091
Czeladź;będziński;śląskie;1638;31677;1934
Czempiń;kościański;wielkopolskie;332;5295;1595
Czerniejewo;gnieźnieński;wielkopolskie;1019;2663;261
Czersk;chojnicki;pomorskie;973;9912;1019
Czerwieńsk;zielonogórski;lubuskie;936;4063;434
Czerwińsk nad Wisłą;płoński;mazowieckie;548;1089;199
Czerwionka-Leszczyny;rybnicki;śląskie;3763;28266;751
Częstochowa;Częstochowa[a];śląskie;15971;222292;1392
Człopa;wałecki;zachodniopomorskie;627;2326;371
Człuchów;człuchowski;pomorskie;1278;13708;1073
Czyżew;wysokomazowiecki;podlaskie;523;2641;505
Ćmielów;ostrowiecki;świętokrzyskie;1334;3024;227
Daleszyce;kielecki;świętokrzyskie;1550;2907;188
Darłowo;sławieński;zachodniopomorskie;2021;13759;681
Dąbie;kolski;wielkopolskie;880;2002;228
Dąbrowa Białostocka;sokólski;podlaskie;2264;5553;245
Dąbrowa Górnicza;Dąbrowa Górnicza[a];śląskie;18873;120259;637
Dąbrowa Tarnowska;dąbrowski;małopolskie;2307;11906;516
Debrzno;człuchowski;pomorskie;751;5102;679
Dębica;dębicki;podkarpackie;3383;45817;1354
Dęblin;rycki;lubelskie;3833;16149;421
Dębno;myśliborski;zachodniopomorskie;1951;13843;710
Dobczyce;myślenicki;małopolskie;1297;6434;496
Dobiegniew;strzelecko-drezdenecki;lubuskie;569;3088;543
Dobra;łobeski;zachodniopomorskie;237;2326;981
Dobra;turecki;wielkopolskie;184;1387;754
Dobre Miasto;olsztyński;warmińsko-mazurskie;486;10239;2107
Dobrodzień;oleski;opolskie;1953;3722;191
Dobrzany;stargardzki;zachodniopomorskie;534;2264;424
Dobrzyca;pleszewski;wielkopolskie;1970;3128;159
Dobrzyń nad Wisłą;lipnowski;kujawsko-pomorskie;541;2139;395
Dolsk;śremski;wielkopolskie;620;1560;252
Drawno;choszczeński;zachodniopomorskie;503;2290;455
Drawsko Pomorskie;drawski;zachodniopomorskie;2233;11657;522
Drezdenko;strzelecko-drezdenecki;lubuskie;1072;10182;950
Drobin;płocki;mazowieckie;965;2889;299
Drohiczyn;siemiatycki;podlaskie;1569;1987;127
Drzewica;opoczyński;łódzkie;481;3844;799
Dukla;krośnieński;podkarpackie;548;2083;380
Duszniki-Zdrój;kłodzki;dolnośląskie;2228;4629;208
Dynów;rzeszowski;podkarpackie;2455;6138;250
Działdowo;działdowski;warmińsko-mazurskie;1147;21275;1855
Działoszyce;pińczowski;świętokrzyskie;192;908;473
Działoszyn;pajęczański;łódzkie;494;5922;1199
Dzierzgoń;sztumski;pomorskie;390;5367;1376
Dzierżoniów;dzierżoniowski;dolnośląskie;2007;33344;1661
Dziwnów;kamieński;zachodniopomorskie;652;2698;414
Elbląg;Elbląg[a];warmińsko-mazurskie;7982;120142;1505
Ełk;ełcki;warmińsko-mazurskie;2105;61928;2942
Frampol;biłgorajski;lubelskie;467;1437;308
Frombork;braniewski;warmińsko-mazurskie;759;2355;310
Garwolin;garwoliński;mazowieckie;2208;17494;792
Gąbin;płocki;mazowieckie;2795;4114;147
Gdańsk;Gdańsk[a];pomorskie;26196;466631;1781
Gdynia;Gdynia[a];pomorskie;13514;246309;1823
Giżycko;giżycki;warmińsko-mazurskie;1372;29396;2143
Glinojeck;ciechanowski;mazowieckie;737;3017;409
Gliwice;Gliwice[a];śląskie;13388;179806;1343
Głogów;głogowski;dolnośląskie;3511;67615;1926
Głogów Małopolski;rzeszowski;podkarpackie;1371;6568;479
Głogówek;prudnicki;opolskie;2206;5604;254
Głowno;zgierski;łódzkie;1984;14291;720
Głubczyce;głubczycki;opolskie;1254;12596;1004
Głuchołazy;nyski;opolskie;683;13585;1989
Głuszyca;wałbrzyski;dolnośląskie;1621;6381;394
Gniew;tczewski;pomorskie;604;6761;1119
Gniewkowo;inowrocławski;kujawsko-pomorskie;918;7141;778
Gniezno;gnieźnieński;wielkopolskie;4060;68479;1687
Gogolin;krapkowicki;opolskie;2035;6661;327
Golczewo;kamieński;zachodniopomorskie;742;2673;360
Goleniów;goleniowski;zachodniopomorskie;1178;22403;1902
Golina;koniński;wielkopolskie;352;4503;1279
Golub-Dobrzyń;golubsko-dobrzyński;kujawsko-pomorskie;750;12630;1684
Gołańcz;wągrowiecki;wielkopolskie;1264;3336;264
Gołdap;gołdapski;warmińsko-mazurskie;1720;13735;799
Goniądz;moniecki;podlaskie;428;1813;424
Gorlice;gorlicki;małopolskie;2353;27597;1173
Gorzów Śląski;oleski;opolskie;1854;2452;132
Gorzów Wielkopolski;Gorzów Wielkopolski[a];lubuskie;8572;123921;1446
Gostynin;gostyniński;mazowieckie;3240;18647;576
Gostyń;gostyński;wielkopolskie;1109;20192;1821
Gościno;kołobrzeski;zachodniopomorskie;570;2417;424
Gozdnica;żagański;lubuskie;2392;3061;128
Góra;górowski;dolnośląskie;1365;11859;869
Góra Kalwaria;piaseczyński;mazowieckie;1367;12009;878
Górowo Iławeckie;bartoszycki;warmińsko-mazurskie;332;3974;1197
Górzno;brodnicki;kujawsko-pomorskie;343;1370;399
Grabów nad Prosną;ostrzeszowski;wielkopolskie;258;1940;752
Grajewo;grajewski;podlaskie;1894;21935;1158
Grodków;brzeski;opolskie;988;8667;877
Grodzisk Mazowiecki;grodziski;mazowieckie;1319;31505;2389
Grodzisk Wielkopolski;grodziski;wielkopolskie;1821;14633;804
Grójec;grójecki;mazowieckie;857;16707;1949
Grudziądz;Grudziądz[a];kujawsko-pomorskie;5776;95045;1646
Grybów;nowosądecki;małopolskie;1695;6038;356
Gryfice;gryficki;zachodniopomorskie;1240;16527;1333
Gryfino;gryfiński;zachodniopomorskie;1181;21274;1801
Gryfów Śląski;lwówecki;dolnośląskie;663;6641;1002
Gubin;krośnieński;lubuskie;2068;16687;807
Hajnówka;hajnowski;podlaskie;2129;20690;972
Halinów;miński;mazowieckie;284;3739;1317
Hel;pucki;pomorskie;2295;3285;143
Hrubieszów;hrubieszowski;lubelskie;3303;17735;537
Iława;iławski;warmińsko-mazurskie;2188;33250;1520
Iłowa;żagański;lubuskie;918;3912;426
Iłża;radomski;mazowieckie;1583;4775;302
Imielin;bieruńsko-lędziński;śląskie;2799;9153;327
Inowrocław;inowrocławski;kujawsko-pomorskie;3042;73114;2403
Ińsko;stargardzki;zachodniopomorskie;748;1929;258
Iwonicz-Zdrój;krośnieński;podkarpackie;589;1793;304
Izbica Kujawska;włocławski;kujawsko-pomorskie;224;2631;1175
Jabłonowo Pomorskie;brodnicki;kujawsko-pomorskie;335;3758;1122
Janikowo;inowrocławski;kujawsko-pomorskie;951;8758;921
Janowiec Wielkopolski;żniński;kujawsko-pomorskie;304;3966;1305
Janów Lubelski;janowski;lubelskie;1480;11940;807
Jaraczewo;jarociński;wielkopolskie;1007;1420;141
Jarocin;jarociński;wielkopolskie;1638;26256;1603
Jarosław;jarosławski;podkarpackie;3461;37690;1089
Jasień;żarski;lubuskie;479;4328;904
Jasło;jasielski;podkarpackie;3652;35192;964
Jastarnia;pucki;pomorskie;506;2710;536
Jastrowie;złotowski;wielkopolskie;7230;8598;119
Jastrzębie-Zdrój;Jastrzębie-Zdrój[a];śląskie;8533;89128;1045
Jawor;jaworski;dolnośląskie;1880;23056;1226
Jaworzno;Jaworzno[a];śląskie;15259;91563;600
Jaworzyna Śląska;świdnicki;dolnośląskie;434;5141;1185
Jedlicze;krośnieński;podkarpackie;1060;5759;543
Jedlina-Zdrój;wałbrzyski;dolnośląskie;1745;4851;278
Jedwabne;łomżyński;podlaskie;454;1632;359
Jelcz-Laskowice;oławski;dolnośląskie;1706;15792;926
Jelenia Góra;Jelenia Góra[a];dolnośląskie;10922;79480;728
Jeziorany;olsztyński;warmińsko-mazurskie;341;3225;946
Jędrzejów;jędrzejowski;świętokrzyskie;1137;15149;1332
Jordanów;suski;małopolskie;2103;5373;255
Józefów;biłgorajski;lubelskie;500;2492;498
Józefów;otwocki;mazowieckie;2391;20605;862
Józefów nad Wisłą;opolski;lubelskie;365;923;253
Jutrosin;rawicki;wielkopolskie;162;1967;1214
Kalety;tarnogórski;śląskie;7629;8626;113
Kalisz;Kalisz[a];wielkopolskie;6942;100975;1455
Kalisz Pomorski;drawski;zachodniopomorskie;1196;4377;366
Kalwaria Zebrzydowska;wadowicki;małopolskie;550;4515;821
Kałuszyn;miński;mazowieckie;1230;2890;235
Kamienna Góra;kamiennogórski;dolnośląskie;1804;19136;1061
Kamień Krajeński;sępoleński;kujawsko-pomorskie;365;2386;654
Kamień Pomorski;kamieński;zachodniopomorskie;1074;8846;824
Kamieńsk;radomszczański;łódzkie;1199;2782;232
Kańczuga;przeworski;podkarpackie;760;3171;417
Karczew;otwocki;mazowieckie;2812;9891;352
Kargowa;zielonogórski;lubuskie;455;3754;825
Karlino;białogardzki;zachodniopomorskie;940;5919;630
Karpacz;jeleniogórski;dolnośląskie;3799;4633;122
Kartuzy;kartuski;pomorskie;735;14557;1981
Katowice;Katowice[a];śląskie;16464;294510;1789
Kazimierz Dolny;puławski;lubelskie;3044;2579;85
Kazimierza Wielka;kazimierski;świętokrzyskie;533;5579;1047
Kąty Wrocławskie;wrocławski;dolnośląskie;861;6948;807
Kcynia;nakielski;kujawsko-pomorskie;684;4670;683
Kędzierzyn-Koźle;kędzierzyńsko-kozielski;opolskie;12371;61062;494
Kępice;słupski;pomorskie;611;3606;590
Kępno;kępiński;wielkopolskie;779;14123;1813
Kętrzyn;kętrzyński;warmińsko-mazurskie;1035;27366;2644
Kęty;oświęcimski;małopolskie;2305;18744;813
Kielce;Kielce[a];świętokrzyskie;10965;195774;1785
Kietrz;głubczycki;opolskie;1874;6034;322
Kisielice;iławski;warmińsko-mazurskie;337;2103;624
Kleczew;koniński;wielkopolskie;780;4186;537
Kleszczele;hajnowski;podlaskie;4671;1271;27
Klimontów;sandomierski;świętokrzyskie;467;2019;432
Kluczbork;kluczborski;opolskie;1235;23661;1916
Kłecko;gnieźnieński;wielkopolskie;962;2637;274
Kłobuck;kłobucki;śląskie;4746;12957;273
Kłodawa;kolski;wielkopolskie;431;6481;1504
Kłodzko;kłodzki;dolnośląskie;2484;26954;1085
Knurów;gliwicki;śląskie;3395;38402;1131
Knyszyn;moniecki;podlaskie;2368;2755;116
Kobylin;krotoszyński;wielkopolskie;487;3245;666
Kobyłka;wołomiński;mazowieckie;1964;23706;1207
Kock;lubartowski;lubelskie;1678;3315;198
Kolbuszowa;kolbuszowski;podkarpackie;798;9133;1144
Kolno;kolneński;podlaskie;2507;10261;409
Kolonowskie;strzelecki;opolskie;5570;3328;60
Koluszki;łódzki wschodni;łódzkie;990;13026;1316
Kołaczyce;jasielski;podkarpackie;715;1403;196
Koło;kolski;wielkopolskie;1385;21994;1588
Kołobrzeg;kołobrzeski;zachodniopomorskie;2567;46367;1806
Koniecpol;częstochowski;śląskie;3692;5950;161
Konin;Konin[a];wielkopolskie;8231;74151;901
Konstancin-Jeziorna;piaseczyński;mazowieckie;1774;17086;963
Konstantynów Łódzki;pabianicki;łódzkie;2725;18096;664
Końskie;konecki;świętokrzyskie;1770;19330;1092
Koprzywnica;sandomierski;świętokrzyskie;1790;2488;139
Korfantów;nyski;opolskie;1023;1817;178
Koronowo;bydgoski;kujawsko-pomorskie;2815;11182;397
Korsze;kętrzyński;warmińsko-mazurskie;403;4259;1057
Kosów Lacki;sokołowski;mazowieckie;1157;2088;180
Kostrzyn;poznański;wielkopolskie;798;9677;1213
Kostrzyn nad Odrą;gorzowski;lubuskie;4614;17776;385
