Miasto;Powiat;Województwo;Area2019;Pop2019;PopDens2019
Koszalin;Koszalin[a];zachodniopomorskie;9834;107321;1091
Koszyce;proszowicki;małopolskie;325;782;241
Kościan;kościański;wielkopolskie;901;23923;2655
Kościerzyna;kościerski;pomorskie;1586;23759;1498
Kowal;włocławski;kujawsko-pomorskie;468;3499;748
Kowalewo Pomorskie;golubsko-dobrzyński;kujawsko-pomorskie;445;4143;931
Kowary;jeleniogórski;dolnośląskie;3739;10957;293
Koziegłowy;myszkowski;śląskie;2671;2463;92
Kozienice;kozienicki;mazowieckie;1045;17331;1658
Koźmin Wielkopolski;krotoszyński;wielkopolskie;589;6536;1110
Kożuchów;nowosolski;lubuskie;594;9490;1598
Kórnik;poznański;wielkopolskie;599;7847;1310
Krajenka;złotowski;wielkopolskie;376;3638;968
Kraków;Kraków[a];małopolskie;32685;771069;2359
Krapkowice;krapkowicki;opolskie;2101;16381;780
Krasnobród;zamojski;lubelskie;699;3094;443
Krasnystaw;krasnostawski;lubelskie;4213;18778;446
Kraśnik;kraśnicki;lubelskie;2610;34539;1323
Krobia;gostyński;wielkopolskie;705;4313;612
Krosno;Krosno[a];podkarpackie;4350;46511;1069
Krosno Odrzańskie;krośnieński;lubuskie;815;11378;1396
Krośniewice;kutnowski;łódzkie;418;4375;1047
Krotoszyn;krotoszyński;wielkopolskie;2254;28969;1285
Kruszwica;inowrocławski;kujawsko-pomorskie;664;8818;1328
Krynica Morska;nowodworski;pomorskie;11856;1303;11
Krynica-Zdrój;nowosądecki;małopolskie;3968;10686;269
Krynki;sokólski;podlaskie;383;2415;631
Krzanowice;raciborski;śląskie;308;2158;701
Krzepice;kłobucki;śląskie;2766;4462;161
Krzeszowice;krakowski;małopolskie;1697;10051;592
Krzywiń;kościański;wielkopolskie;227;1714;755
Krzyż Wielkopolski;czarnkowsko-trzcianecki;wielkopolskie;581;6216;1070
Książ Wielkopolski;śremski;wielkopolskie;196;2726;1391
Kudowa-Zdrój;kłodzki;dolnośląskie;3390;9954;294
Kunów;ostrowiecki;świętokrzyskie;726;2979;410
Kutno;kutnowski;łódzkie;3359;44172;1315
Kuźnia Raciborska;raciborski;śląskie;3149;5386;171
Kwidzyn;kwidzyński;pomorskie;2154;38481;1786
Lądek-Zdrój;kłodzki;dolnośląskie;2032;5622;277
Legionowo;legionowski;mazowieckie;1354;54066;3993
Legnica;Legnica[a];dolnośląskie;5629;99752;1772
Lesko;leski;podkarpackie;1533;5431;354
Leszno;Leszno[a];wielkopolskie;3186;63952;2007
Leśna;lubański;dolnośląskie;856;4484;524
Leśnica;strzelecki;opolskie;1450;2585;178
Lewin Brzeski;brzeski;opolskie;1164;5743;493
Leżajsk;leżajski;podkarpackie;2058;13891;675
Lębork;lęborski;pomorskie;1786;35367;1980
Lędziny;bieruńsko-lędziński;śląskie;3165;16822;532
Libiąż;chrzanowski;małopolskie;3585;17084;477
Lidzbark;działdowski;warmińsko-mazurskie;568;7817;1376
Lidzbark Warmiński;lidzbarski;warmińsko-mazurskie;1435;15820;1102
Limanowa;limanowski;małopolskie;1870;15158;811
Lipiany;pyrzycki;zachodniopomorskie;554;3946;712
Lipno;lipnowski;kujawsko-pomorskie;1099;14478;1317
Lipsk;augustowski;podlaskie;498;2350;472
Lipsko;lipski;mazowieckie;1570;5544;353
Lubaczów;lubaczowski;podkarpackie;2573;12078;469
Lubań;lubański;dolnośląskie;1612;21168;1313
Lubartów;lubartowski;lubelskie;1391;21995;1581
Lubawa;iławski;warmińsko-mazurskie;1684;10381;616
Lubawka;kamiennogórski;dolnośląskie;2244;6063;270
Lubień Kujawski;włocławski;kujawsko-pomorskie;231;1397;605
Lubin;lubiński;dolnośląskie;4077;72581;1780
Lublin;Lublin[a];lubelskie;14747;339682;2303
Lubliniec;lubliniecki;śląskie;8936;23818;267
Lubniewice;sulęciński;lubuskie;1211;2042;169
Lubomierz;lwówecki;dolnośląskie;805;1990;247
Luboń;poznański;wielkopolskie;1351;31783;2353
Lubowidz;żuromiński;mazowieckie;527;1697;322
Lubraniec;włocławski;kujawsko-pomorskie;197;3028;1537
Lubsko;żarski;lubuskie;1251;14000;1119
Lubycza Królewska;tomaszowski;lubelskie;392;2443;623
Lututów;wieruszowski;łódzkie;1895;2249;119
Lwówek;nowotomyski;wielkopolskie;316;2977;942
Lwówek Śląski;lwówecki;dolnośląskie;1665;8870;533
Łabiszyn;żniński;kujawsko-pomorskie;289;4501;1557
Łagów;kielecki;świętokrzyskie;822;1587;193
Łańcut;łańcucki;podkarpackie;1942;17738;913
Łapy;białostocki;podlaskie;1214;15643;1289
Łasin;grudziądzki;kujawsko-pomorskie;479;3298;689
Łask;łaski;łódzkie;1567;17344;1107
Łaskarzew;garwoliński;mazowieckie;1535;4860;317
Łaszczów;tomaszowski;lubelskie;501;2154;430
Łaziska Górne;mikołowski;śląskie;2007;22334;1113
Łazy;zawierciański;śląskie;860;6845;796
Łeba;lęborski;pomorskie;1656;3675;222
Łęczna;łęczyński;lubelskie;1900;19006;1000
Łęczyca;łęczycki;łódzkie;895;14094;1575
Łęknica;żarski;lubuskie;1643;2483;151
Łobez;łobeski;zachodniopomorskie;1284;10241;798
Łobżenica;pilski;wielkopolskie;325;2972;914
Łochów;węgrowski;mazowieckie;1339;6821;509
Łomianki;warszawski zachodni;mazowieckie;840;16977;2021
Łomża;Łomża[a];podlaskie;3267;63000;1928
Łosice;łosicki;mazowieckie;2374;7071;298
Łowicz;łowicki;łódzkie;2342;28501;1217
Łódź;Łódź[a];łódzkie;29325;685285;2337
Łuków;łukowski;lubelskie;3575;30025;840
Maków Mazowiecki;makowski;mazowieckie;1028;9787;952
Maków Podhalański;suski;małopolskie;2012;5853;291
Malbork;malborski;pomorskie;1716;38570;2248
Małogoszcz;jędrzejowski;świętokrzyskie;968;3769;389
Małomice;żagański;lubuskie;537;3489;650
Margonin;chodzieski;wielkopolskie;515;3019;586
Marki;wołomiński;mazowieckie;2615;33914;1297
Maszewo;goleniowski;zachodniopomorskie;554;3363;607
Miasteczko Śląskie;tarnogórski;śląskie;6783;7449;110
Miastko;bytowski;pomorskie;568;10473;1844
Michałowo;białostocki;podlaskie;215;3047;1417
Miechów;miechowski;małopolskie;1549;11652;752
Miejska Górka;rawicki;wielkopolskie;314;3244;1033
Mielec;mielecki;podkarpackie;4689;60478;1290
Mielno;koszaliński;zachodniopomorskie;3345;2952;88
Mieroszów;wałbrzyski;dolnośląskie;1031;4106;398
Mieszkowice;gryfiński;zachodniopomorskie;525;3645;694
Międzybórz;oleśnicki;dolnośląskie;641;2352;367
Międzychód;międzychodzki;wielkopolskie;698;10623;1522
Międzylesie;kłodzki;dolnośląskie;1437;2591;180
Międzyrzec Podlaski;bialski;lubelskie;2003;16796;839
Międzyrzecz;międzyrzecki;lubuskie;1026;18099;1764
Międzyzdroje;kamieński;zachodniopomorskie;516;5399;1046
Mikołajki;mrągowski;warmińsko-mazurskie;932;3838;412
Mikołów;mikołowski;śląskie;7921;40813;515
Mikstat;ostrzeszowski;wielkopolskie;252;1855;736
Milanówek;grodziski;mazowieckie;1344;16306;1213
Milicz;milicki;dolnośląskie;1350;11357;841
Miłakowo;ostródzki;warmińsko-mazurskie;876;2560;292
Miłomłyn;ostródzki;warmińsko-mazurskie;1238;2442;197
Miłosław;wrzesiński;wielkopolskie;407;3572;878
Mińsk Mazowiecki;miński;mazowieckie;1318;40799;3096
Mirosławiec;wałecki;zachodniopomorskie;241;3089;1282
Mirsk;lwówecki;dolnośląskie;1466;3902;266
Mława;mławski;mazowieckie;3480;31234;898
Młynary;elbląski;warmińsko-mazurskie;276;1780;645
Modliborzyce;janowski;lubelskie;789;1460;185
Mogielnica;grójecki;mazowieckie;1298;2260;174
Mogilno;mogileński;kujawsko-pomorskie;832;11880;1428
Mońki;moniecki;podlaskie;766;10010;1307
Morawica;kielecki;świętokrzyskie;438;1695;387
Morąg;ostródzki;warmińsko-mazurskie;611;13838;2265
Mordy;siedlecki;mazowieckie;454;1793;395
Moryń;gryfiński;zachodniopomorskie;554;1626;294
Mosina;poznański;wielkopolskie;1350;14015;1038
Mrągowo;mrągowski;warmińsko-mazurskie;1481;21708;1466
Mrocza;nakielski;kujawsko-pomorskie;501;4366;871
Mrozy;miński;mazowieckie;773;3552;460
Mszana Dolna;limanowski;małopolskie;2710;7948;293
Mszczonów;żyrardowski;mazowieckie;856;6386;746
Murowana Goślina;poznański;wielkopolskie;862;10396;1206
Muszyna;nowosądecki;małopolskie;2443;4831;198
Mysłowice;Mysłowice[a];śląskie;6562;74586;1137
Myszków;myszkowski;śląskie;7359;31762;432
Myszyniec;ostrołęcki;mazowieckie;1122;3426;305
Myślenice;myślenicki;małopolskie;3022;18386;608
Myślibórz;myśliborski;zachodniopomorskie;1504;11235;747
Nakło nad Notecią;nakielski;kujawsko-pomorskie;1082;18353;1696
Nałęczów;puławski;lubelskie;1382;3768;273
Namysłów;namysłowski;opolskie;2261;16490;729
Narol;lubaczowski;podkarpackie;1242;2076;167
Nasielsk;nowodworski;mazowieckie;1257;7707;613
Nekla;wrzesiński;wielkopolskie;1979;3754;190
Nidzica;nidzicki;warmińsko-mazurskie;686;13820;2015
Niemcza;dzierżoniowski;dolnośląskie;1981;2974;150
Niemodlin;opolski;opolskie;1311;6359;485
Niepołomice;wielicki;małopolskie;2740;13001;474
Nieszawa;aleksandrowski;kujawsko-pomorskie;979;1886;193
Nisko;niżański;podkarpackie;6096;15359;252
Nowa Dęba;tarnobrzeski;podkarpackie;1670;11181;670
Nowa Ruda;kłodzki;dolnośląskie;3705;22246;600
Nowa Sarzyna;leżajski;podkarpackie;915;5880;643
Nowa Słupia;kielecki;świętokrzyskie;1397;1361;97
Nowa Sól;nowosolski;lubuskie;2180;38843;1782
Nowe;świecki;kujawsko-pomorskie;357;5864;1643
Nowe Brzesko;proszowicki;małopolskie;726;1683;232
Nowe Miasteczko;nowosolski;lubuskie;329;2770;842
Nowe Miasto Lubawskie;nowomiejski;warmińsko-mazurskie;1137;10925;961
Nowe Miasto nad Pilicą;grójecki;mazowieckie;1125;3789;337
Nowe Skalmierzyce;ostrowski;wielkopolskie;158;4770;3019
Nowe Warpno;policki;zachodniopomorskie;2451;1192;49
Nowogard;goleniowski;zachodniopomorskie;1257;16671;1326
Nowogrodziec;bolesławiecki;dolnośląskie;1610;4235;263
Nowogród;łomżyński;podlaskie;2055;2156;105
Nowogród Bobrzański;zielonogórski;lubuskie;1463;5188;355
Nowy Dwór Gdański;nowodworski;pomorskie;507;9917;1956
Nowy Dwór Mazowiecki;nowodworski;mazowieckie;2821;28647;1015
Nowy Korczyn;buski;świętokrzyskie;752;955;127
Nowy Sącz;Nowy Sącz[a];małopolskie;5758;83896;1457
Nowy Staw;malborski;pomorskie;467;4283;917
Nowy Targ;nowotarski;małopolskie;5107;33373;653
Nowy Tomyśl;nowotomyski;wielkopolskie;520;14603;2808
Nowy Wiśnicz;bocheński;małopolskie;497;2745;552
Nysa;nyski;opolskie;2751;44044;1601
Oborniki;obornicki;wielkopolskie;1408;18179;1291
Oborniki Śląskie;trzebnicki;dolnośląskie;1446;9109;630
Obrzycko;szamotulski;wielkopolskie;374;2385;638
Odolanów;ostrowski;wielkopolskie;476;5130;1078
Ogrodzieniec;zawierciański;śląskie;2856;4296;150
Okonek;złotowski;wielkopolskie;601;3900;649
Olecko;olecki;warmińsko-mazurskie;1154;16477;1428
Olesno;oleski;opolskie;1508;9406;624
Oleszyce;lubaczowski;podkarpackie;508;2993;589
Oleśnica;oleśnicki;dolnośląskie;2096;37242;1777
Oleśnica;staszowski;świętokrzyskie;1004;1848;184
Olkusz;olkuski;małopolskie;2565;35608;1388
Olsztyn;Olsztyn[a];warmińsko-mazurskie;8833;172362;1951
Olsztynek;olsztyński;warmińsko-mazurskie;769;7581;986
Olszyna;lubański;dolnośląskie;2026;4359;215
Oława;oławski;dolnośląskie;2736;32927;1203
Opalenica;nowotomyski;wielkopolskie;642;9596;1495
Opatowiec;kazimierski;świętokrzyskie;547;329;60
Opatów;opatowski;świętokrzyskie;936;6496;694
Opatówek;kaliski;wielkopolskie;868;3677;424
Opoczno;opoczyński;łódzkie;2699;21327;790
Opole;Opole[a];opolskie;14888;128137;861
Opole Lubelskie;opolski;lubelskie;1512;8470;560
Orneta;lidzbarski;warmińsko-mazurskie;963;8817;916
Orzesze;mikołowski;śląskie;8375;20927;250
Orzysz;piski;warmińsko-mazurskie;817;5579;683
Osieczna;leszczyński;wielkopolskie;476;2347;493
Osiek;staszowski;świętokrzyskie;1743;2015;116
Ostrołęka;Ostrołęka[a];mazowieckie;3346;52262;1562
Ostroróg;szamotulski;wielkopolskie;125;1920;1536
Ostrowiec Świętokrzyski;ostrowiecki;świętokrzyskie;4643;69051;1487
Ostróda;ostródzki;warmińsko-mazurskie;1415;32996;2332
Ostrów Lubelski;lubartowski;lubelskie;2977;2092;70
Ostrów Mazowiecka;ostrowski;mazowieckie;2227;22545;1012
Ostrów Wielkopolski;ostrowski;wielkopolskie;4190;72050;1720
Ostrzeszów;ostrzeszowski;wielkopolskie;1213;14176;1169
Ośno Lubuskie;słubicki;lubuskie;801;3949;493
Oświęcim;oświęcimski;małopolskie;3000;38300;1277
Otmuchów;nyski;opolskie;4954;6615;134
Otwock;otwocki;mazowieckie;4731;44880;949
Otyń;nowosolski;lubuskie;786;1601;204
Ozimek;opolski;opolskie;325;8725;2685
Ozorków;zgierski;łódzkie;1546;19456;1258
Ożarów;opatowski;świętokrzyskie;779;4599;590
Ożarów Mazowiecki;warszawski zachodni;mazowieckie;813;11576;1424
Pabianice;pabianicki;łódzkie;3299;65283;1979
Pacanów;buski;świętokrzyskie;713;1117;157
Paczków;nyski;opolskie;660;7530;1141
Pajęczno;pajęczański;łódzkie;2023;6781;335
Pakość;inowrocławski;kujawsko-pomorskie;346;5723;1654
Parczew;parczewski;lubelskie;805;10650;1323
Pasłęk;elbląski;warmińsko-mazurskie;1063;12211;1149
Pasym;szczycieński;warmińsko-mazurskie;1518;2517;166
Pelplin;tczewski;pomorskie;442;7818;1769
Pełczyce;choszczeński;zachodniopomorskie;1307;2589;198
Piaseczno;piaseczyński;mazowieckie;1622;48119;2967
Piaski;świdnicki;lubelskie;844;2556;303
Piastów;pruszkowski;mazowieckie;576;22657;3934
Piątek;łęczycki;łódzkie;524;1740;332
Piechowice;jeleniogórski;dolnośląskie;4322;6222;144
Piekary Śląskie;Piekary Śląskie[a];śląskie;3998;55299;1383
Pieniężno;braniewski;warmińsko-mazurskie;381;2746;721
Pieńsk;zgorzelecki;dolnośląskie;992;5848;590
Pierzchnica;kielecki;świętokrzyskie;693;1152;166
Pieszyce;dzierżoniowski;dolnośląskie;1772;7136;403
Pilawa;garwoliński;mazowieckie;666;4589;689
Pilica;zawierciański;śląskie;822;1947;237
Pilzno;dębicki;podkarpackie;1604;4903;306
Piła;pilski;wielkopolskie;10268;73398;715
Piława Górna;dzierżoniowski;dolnośląskie;2093;6457;309
Pińczów;pińczowski;świętokrzyskie;1433;10844;757
Pionki;radomski;mazowieckie;1840;18427;1001
Piotrków Kujawski;radziejowski;kujawsko-pomorskie;976;4468;458
Piotrków Trybunalski;Piotrków Trybunalski[a];łódzkie;6724;73670;1096
Pisz;piski;warmińsko-mazurskie;1008;19318;1916
Piwniczna-Zdrój;nowosądecki;małopolskie;3830;5882;154
Pleszew;pleszewski;wielkopolskie;1338;17356;1297
Płock;Płock[a];mazowieckie;8804;120000;1363
Płońsk;płoński;mazowieckie;1160;22163;1911
Płoty;gryficki;zachodniopomorskie;412;3983;967
Pniewy;szamotulski;wielkopolskie;932;8060;865
Pobiedziska;poznański;wielkopolskie;1024;9181;897
Poddębice;poddębicki;łódzkie;587;7448;1269
Podkowa Leśna;grodziski;mazowieckie;1013;3854;380
Pogorzela;gostyński;wielkopolskie;436;2100;482
Polanica-Zdrój;kłodzki;dolnośląskie;1722;6357;369
Polanów;koszaliński;zachodniopomorskie;737;2918;396
Police;policki;zachodniopomorskie;3731;32685;876
Polkowice;polkowicki;dolnośląskie;2374;22487;947
Połaniec;staszowski;świętokrzyskie;1741;8120;466
Połczyn-Zdrój;świdwiński;zachodniopomorskie;721;8109;1125
Poniatowa;opolski;lubelskie;1526;9195;603
Poniec;gostyński;wielkopolskie;348;2851;819
Poręba;zawierciański;śląskie;3999;8568;214
Poznań;Poznań[a];wielkopolskie;26191;536438;2048
Prabuty;kwidzyński;pomorskie;729;8696;1193
Praszka;oleski;opolskie;935;7704;824
Prochowice;legnicki;dolnośląskie;985;3620;368
Proszowice;proszowicki;małopolskie;733;6012;820
Prószków;opolski;opolskie;1622;2591;160
Pruchnik;jarosławski;podkarpackie;1990;3774;190
Prudnik;prudnicki;opolskie;2050;21138;1031
Prusice;trzebnicki;dolnośląskie;1094;2232;204
Pruszcz Gdański;gdański;pomorskie;1647;30878;1875
Pruszków;pruszkowski;mazowieckie;1919;61784;3220
Przasnysz;przasnyski;mazowieckie;2516;17309;688
Przecław;mielecki;podkarpackie;1604;1768;110
Przedbórz;radomszczański;łódzkie;608;3572;588
Przedecz;kolski;wielkopolskie;298;1670;560
Przemków;polkowicki;dolnośląskie;617;6149;997
Przemyśl;Przemyśl[a];podkarpackie;4617;61251;1327
Przeworsk;przeworski;podkarpackie;2213;15376;695
Przysucha;przysuski;mazowieckie;702;5854;834
Pszczyna;pszczyński;śląskie;2249;25829;1148
Pszów;wodzisławski;śląskie;2044;13994;685
Puck;pucki;pomorskie;479;11241;2347
Puławy;puławski;lubelskie;5049;47774;946
Pułtusk;pułtuski;mazowieckie;2307;19431;842
Puszczykowo;poznański;wielkopolskie;1639;9698;592
Pyrzyce;pyrzycki;zachodniopomorskie;3879;12617;325
Pyskowice;gliwicki;śląskie;3089;18456;597
Pyzdry;wrzesiński;wielkopolskie;1216;3145;259
Rabka-Zdrój;nowotarski;małopolskie;3631;12780;352
